node,class,lambda0
100899,2,0.0008333333333333333
100900,2,0.02359375
100901,2,0.006432291666666667
100902,2,0.0040885416666666665
100903,2,0.006302083333333333
100904,2,0.0
100905,2,0.05114583333333333
100906,2,0.018489583333333334
100907,2,0.03330729166666666
100908,2,0.01989583333333333
100909,2,0.009973958333333333
100910,2,0.0032552083333333335
100911,2,0.0017708333333333335
100912,2,0.005130208333333334
100913,2,0.0225
100914,2,0.011302083333333332
100915,2,0.015390625
100916,2,0.020833333333333332
100917,2,0.015520833333333333
100918,2,0.029557291666666666
100919,2,0.018072916666666668
100920,2,0.012890625
100921,2,0.012916666666666667
100922,2,0.062161458333333336
100923,2,0.0
100924,2,0.0
100925,2,0.018072916666666668
100926,2,0.009973958333333333
100927,2,0.020572916666666666
100928,2,0.023619791666666664
100929,2,0.014088541666666668
100930,2,0.017916666666666668
100931,2,0.0
100932,2,0.017317708333333334
100001,3,0.0025124999999999995
100002,3,0.0012124999999999998
100003,3,0.0015125
100004,3,0.0
100005,3,0.014462499999999998
100006,3,0.007225
100007,3,0.009875
100008,3,0.020812499999999998
100009,3,0.013425
100010,3,0.0174125
100011,3,0.004712499999999999
100012,3,0.016175
100013,3,0.0108875
100014,3,0.0109
100015,3,0.0054125
100016,3,0.0035624999999999993
100017,3,0.0038624999999999996
100018,3,0.00825
100019,3,0.0038749999999999995
100020,3,0.0035499999999999998
100021,3,0.0076875
100022,3,0.011
100023,3,0.0168375
100024,3,0.005512499999999999
100025,3,0.007
100026,3,0.0037124999999999997
100027,3,0.0035124999999999996
100028,3,0.0097625
100029,3,0.0008625
100030,3,0.002025
100031,3,0.00013749999999999998
100032,3,0.007275
100033,3,0.0007874999999999999
100034,3,0.0057374999999999995
100035,3,0.0007125
100036,3,0.012599999999999998
100037,3,0.0010374999999999998
100038,3,0.0031
100039,3,0.0009499999999999999
100040,3,0.0066124999999999995
100041,3,0.0044875
100042,3,0.0031374999999999997
100043,3,0.0029624999999999994
100044,3,0.0025499999999999997
100045,3,0.0029124999999999997
100046,3,0.002875
100047,3,0.003837499999999999
100048,3,0.0058625
100049,3,0.0038875
100050,3,0.00295
100051,3,0.0091
100052,3,0.00715
100053,3,0.008674999999999999
100054,3,0.0031625
100055,3,0.0042
100056,3,0.0064375
100057,3,0.003987500000000001
100058,3,0.0082375
100059,3,0.0018499999999999999
100060,3,0.0061625
100061,3,0.0029
100062,3,0.006512499999999999
100063,3,0.0045625
100064,3,0.0026625
100065,3,0.000725
100066,3,0.0012
100067,3,0.0012374999999999999
100068,3,0.0008625
100069,3,0.00155
100070,3,0.0027124999999999996
100071,3,0.0041625
100072,3,0.0021125
100073,3,0.0016124999999999998
100074,3,0.0026374999999999997
100075,3,0.0010999999999999998
100076,3,0.008975
100077,3,0.002675
100078,3,0.002775
100079,3,0.0026625
100080,3,0.0015125
100081,3,0.002525
100082,3,0.0031
100083,3,0.0119875
100084,3,0.013649999999999999
100085,3,0.0159375
100086,3,0.0118
100087,3,0.011199999999999998
100088,3,0.0093875
100089,3,0.0050999999999999995
100090,3,0.00545
100091,3,0.0023874999999999994
100092,3,0.007424999999999999
100093,3,0.009474999999999999
100094,3,0.011187499999999998
100095,3,0.004337499999999999
100096,3,0.004387499999999999
100097,3,0.004025
100098,3,0.0033124999999999995
100099,3,0.0031875
100100,3,0.0023499999999999997
100101,3,0.0021624999999999995
100102,3,0.0033499999999999997
100103,3,0.0037749999999999997
100104,3,0.0026999999999999997
100105,3,0.0032249999999999996
100106,3,0.0024749999999999998
100107,3,0.0006875
100108,3,0.0070875
100109,3,0.0009249999999999999
100110,3,0.00145
100111,3,0.0033499999999999997
100112,3,0.0030375000000000003
100113,3,0.0013875
100114,3,0.0014999999999999998
100115,3,0.002125
100116,3,0.008374999999999999
100117,3,0.0012874999999999998
100118,3,0.0014624999999999998
100119,3,0.00025
100120,3,0.0026499999999999996
100121,3,0.0018375
100122,3,0.0025749999999999996
100123,3,0.004375
100124,3,0.0025875
100125,3,0.0031625
100126,3,0.0034874999999999997
100127,3,0.0015875
100128,3,0.0019625
100129,3,0.0031125
100130,3,0.007012499999999999
100131,3,0.008787499999999998
100132,3,0.016812499999999998
100133,3,0.00195
100134,3,0.0070999999999999995
100135,3,0.013587499999999999
100136,3,0.014637499999999998
100137,3,0.0283
100138,3,0.0104
100139,3,0.0101
100140,3,0.014075
100141,3,0.0165125
100142,3,0.013987499999999998
100143,3,0.0232625
100144,3,0.009112499999999999
100145,3,0.0023374999999999997
100146,3,0.0027124999999999996
100147,3,0.003675
100148,3,0.0017375
100149,3,0.0033374999999999998
100150,3,0.0019374999999999998
100151,3,0.018587499999999996
100152,3,0.0
100153,3,0.014249999999999997
100154,3,0.024575
100155,3,0.020524999999999998
100156,3,0.019712499999999997
100157,3,0.016849999999999997
100158,3,0.020437499999999997
100159,3,0.02515
100160,3,0.022049999999999997
100161,3,0.0250625
100162,3,0.0235
100163,3,0.0224125
100164,3,0.0186625
100165,3,0.0294125
100166,3,0.005787499999999999
100167,3,0.0145375
100168,3,0.00034999999999999994
100169,3,0.015024999999999998
100170,3,0.0195375
100171,3,0.019362499999999998
100172,3,0.0127375
100173,3,0.00039999999999999996
100174,3,0.007824999999999999
100175,3,0.011299999999999998
100176,3,0.007637499999999999
100177,3,0.0072375
100178,3,0.0143625
100179,3,0.016024999999999998
100180,3,0.010537499999999998
100181,3,0.013349999999999999
100182,3,0.012799999999999999
100183,3,0.0108875
100184,3,0.017312499999999998
100185,3,0.0006875
100186,3,0.013337499999999999
100187,3,0.0084
100188,3,0.0026499999999999996
100189,3,0.0010249999999999999
100190,3,0.021062499999999998
100191,3,0.0058125
100192,3,0.004925
100193,3,0.009575
100194,3,0.005774999999999999
100195,3,0.0113625
100196,3,0.0
100197,3,0.004849999999999999
100198,3,0.005537499999999999
100199,3,0.0
100200,3,0.01945
100201,3,0.004625
100202,3,0.011412499999999999
100203,3,0.005712499999999999
100204,3,0.0049375
100205,3,0.0090125
100206,3,0.0233125
100207,3,0.012474999999999998
100208,3,0.0165125
100209,3,0.0074625
100210,3,0.0
100211,3,0.00835
100212,3,0.023637499999999995
100213,3,0.0153
100214,3,0.011199999999999998
100215,3,0.0087375
100216,3,0.013062499999999998
100217,3,0.0
100218,3,0.0028249999999999994
100219,3,0.0
100220,3,0.0175125
100221,3,0.014562499999999997
100222,3,0.010487499999999999
100223,3,0.0068
100224,3,0.0026999999999999997
100225,3,0.03333749999999999
100226,3,0.028974999999999997
100227,3,0.021987499999999997
100228,3,0.008799999999999999
100229,3,0.014925
100230,3,0.0180125
100231,3,0.0117625
100232,3,0.018699999999999998
100233,3,0.009662499999999997
100234,3,0.0
100235,3,0.0
100236,3,0.0034625
100237,3,0.0385875
100238,3,0.0262375
100239,3,0.031162499999999996
100240,3,0.006225
100241,3,0.0194375
100242,3,0.019775
100243,3,0.0198875
100244,3,0.016287499999999996
100245,3,0.0052375
100246,3,0.009649999999999999
100247,3,0.0
100248,3,4.9999999999999996e-05
100249,3,0.0025875
100250,3,0.0059875
100251,3,0.017224999999999997
100252,3,0.012262499999999999
100253,3,0.0042875
100254,3,0.0
100255,3,0.0
100256,3,0.0007624999999999998
100257,3,0.008774999999999998
100258,3,0.0126625
100259,3,0.01845
100260,3,0.0098
100261,3,0.012262499999999999
100262,3,0.0009625
100263,3,0.009712499999999999
100264,3,0.0073375
100265,3,0.0145875
100266,3,0.0063875
100267,3,0.00034999999999999994
100268,3,4.9999999999999996e-05
100269,3,0.0028625
100270,3,0.0
100271,3,0.004149999999999999
100272,3,0.0
100273,3,0.0
100274,3,0.0
100275,3,0.0
100276,3,0.0
100277,3,0.0
100278,3,0.0
100279,3,0.0
100280,3,0.0
100281,3,0.0
100282,3,0.00085
100283,3,6.25e-05
100284,3,0.016049999999999995
100285,3,0.017475
100286,3,0.0162625
100287,3,0.010949999999999998
100288,3,0.008312499999999999
100289,3,0.0130125
100290,3,0.0143
100291,3,0.024949999999999996
100292,3,0.0027124999999999996
100293,3,0.0030375000000000003
100294,3,0.01015
100295,3,0.013549999999999998
100296,3,0.009975
100297,3,0.013074999999999998
100298,3,0.010875
100299,3,0.014112499999999997
100300,3,0.00845
100301,3,0.0186125
100302,3,0.013824999999999999
100303,3,0.007287499999999999
100304,3,0.006149999999999999
100305,3,0.0040875
100306,3,0.008437499999999999
100307,3,0.012437499999999997
100308,3,0.0032624999999999998
100309,3,0.0101125
100310,3,0.004387499999999999
100311,3,0.0025499999999999997
100312,3,0.0007125
100313,3,0.0031249999999999997
100314,3,0.000525
100315,3,0.0013999999999999998
100316,3,0.02165
100317,3,0.0052
100318,3,0.009412499999999999
100319,3,0.0064375
100320,3,0.0029124999999999997
100321,3,0.0004375
100322,3,0.0060125
100323,3,0.0009249999999999999
100324,3,0.0010249999999999999
100325,3,0.00895
100326,3,0.0097375
100327,3,0.012387500000000001
100328,3,0.0003
100329,3,0.012787499999999999
100330,3,0.015125
100331,3,0.004725
100332,3,0.0
100333,3,0.0124625
100334,3,0.012624999999999999
100335,3,0.010562499999999999
100336,3,0.013862499999999998
100337,3,0.0145375
100338,3,0.014237500000000002
100339,3,0.022324999999999998
100340,3,0.0264875
100341,3,0.019324999999999995
100342,3,0.0
100343,3,0.012575
100344,3,0.0143
100345,3,0.0281375
100346,3,0.004149999999999999
100347,3,0.010249999999999999
100348,3,0.006274999999999999
100349,3,0.0038624999999999996
100350,3,0.0058874999999999995
100351,3,0.0020375
100352,3,0.016524999999999998
100353,3,0.020337499999999994
100354,3,0.0
100355,3,0.0
100356,3,0.0055249999999999995
100357,3,0.023999999999999997
100358,3,0.0
100359,3,0.0032124999999999996
100360,3,0.0
100361,3,0.011975
100362,3,0.03945
100363,3,0.005649999999999999
100364,3,0.0067625
100365,3,0.0061125
100366,3,0.0
100367,3,0.001075
100368,3,0.000775
100369,3,0.000775
100370,3,0.0015999999999999999
100371,3,0.0012874999999999998
100372,3,0.000425
100373,3,0.0010125
100374,3,0.0024249999999999996
100375,3,0.002875
100376,3,0.0004375
100377,3,0.0030499999999999993
100378,3,0.00065
100379,3,0.0021875
100380,3,0.00047499999999999994
100381,3,0.0007999999999999999
100382,3,0.00019999999999999998
100383,3,0.0001125
100384,3,0.00019999999999999998
100385,3,0.0
100386,3,0.00085
100387,3,0.0029624999999999994
100388,3,0.0
100389,3,0.0017375
100390,3,0.0006374999999999999
100391,3,0.000875
100392,3,0.00019999999999999998
100393,3,0.0
100394,3,0.0007874999999999999
100395,3,0.0005375
100396,3,6.25e-05
100397,3,0.00023749999999999997
100398,3,0.0001125
100399,3,9.999999999999999e-05
100400,3,0.0011375
100401,3,0.0005749999999999999
100402,3,0.0003
100403,3,0.0008125
100404,3,0.0003625
100405,3,0.0002625
100406,3,0.00085
100407,3,0.0019874999999999997
100408,3,0.00047499999999999994
100409,3,0.0012874999999999998
100410,3,0.0018124999999999997
100411,3,0.0011625
100412,3,0.0036499999999999996
100413,3,0.0001625
100414,3,0.0035124999999999996
100415,3,0.0
100416,3,6.25e-05
100417,3,9.999999999999999e-05
100418,3,0.0009499999999999999
100419,3,0.0003125
100420,3,0.003575
100421,3,0.0114875
100422,3,0.0047374999999999995
100423,3,0.007374999999999999
100424,3,0.011312499999999998
100425,3,0.007412499999999999
100426,3,0.010275
100427,3,0.004399999999999999
100428,3,0.0116375
100429,3,0.0124625
100430,3,0.016049999999999995
100431,3,0.0161125
100432,3,0.015287499999999997
100433,3,0.045274999999999996
100434,3,0.012525
100435,3,0.0069
100436,3,0.0068249999999999995
100437,3,0.010275
100438,3,0.017562499999999998
100439,3,0.0143625
100440,3,0.08764999999999999
100441,3,0.06285
100442,3,0.053987499999999994
100443,3,0.046037499999999995
100444,3,0.019862499999999998
100445,3,0.0115625
100446,3,0.011824999999999999
100447,3,0.020337499999999994
100448,3,0.02405
100449,3,0.019399999999999997
100450,3,0.0122875
100451,3,0.0076875
100452,3,0.0083625
100453,3,0.0168625
100454,3,0.0200375
100455,3,0.018149999999999996
100456,3,0.013925
100457,3,0.044525
100458,3,0.0099125
100459,3,0.014187499999999999
100460,3,0.010487499999999999
100461,3,0.017849999999999998
100462,3,0.0036999999999999997
100463,3,0.004875
100464,3,0.0092625
100465,3,0.012775
100466,3,0.012687499999999999
100467,3,0.018149999999999996
100468,3,0.013212499999999999
100469,3,0.00013749999999999998
100470,3,0.00825
100471,3,0.008137499999999999
100472,3,0.007012499999999999
100473,3,0.0055249999999999995
100474,3,0.01
100475,3,0.010487499999999999
100476,3,0.0063124999999999995
100477,3,0.0174875
100478,3,0.014925
100479,3,0.012262499999999999
100480,3,0.0070999999999999995
100481,3,0.013325
100482,3,0.016575
100483,3,0.015387499999999998
100484,3,0.016874999999999998
100485,3,0.0136625
100486,3,0.01415
100487,3,0.016737500000000002
100488,3,0.0178125
100489,3,0.009587499999999999
100490,3,0.013962499999999997
100491,3,0.039
100492,3,0.01385
100493,3,0.0200375
100494,3,0.008125
100495,3,0.008724999999999998
100496,3,0.014637499999999998
100497,3,0.0133625
100498,3,0.016212499999999998
100499,3,0.030549999999999997
100500,3,0.0184125
100501,3,0.0150875
100502,3,0.005725
100503,3,0.0033874999999999995
100504,3,0.09194999999999999
100505,3,0.039975
100506,3,0.023849999999999996
100507,3,0.019637499999999995
100508,3,0.10508749999999999
100509,3,0.032049999999999995
100510,3,0.0147
100511,3,0.0
100512,3,0.006087499999999999
100513,3,0.0015125
100514,3,0.004625
100515,3,0.0087375
100516,3,0.0098125
100517,3,0.019525
100518,3,0.0159125
100519,3,0.028624999999999998
100520,3,0.000425
100521,3,0.015812499999999997
100522,3,0.0067125
100523,3,0.0010125
100524,3,0.000225
100525,3,0.001425
100526,3,0.002
100527,3,0.0014624999999999998
100528,3,0.0044125
100529,3,0.08463749999999999
100530,3,0.0087125
100531,3,0.010374999999999999
100532,3,0.011587499999999999
100533,3,0.0047875
100534,3,0.0
100535,3,0.0
100536,3,0.0
100537,3,0.0024
100538,3,0.0
100539,3,0.0015749999999999998
100540,3,0.0
100541,3,0.0019125
100542,3,0.0
100543,3,0.0
100544,3,0.0024
100545,3,0.0
100546,3,0.004362499999999999
100547,3,0.039325
100548,3,0.0
100549,3,0.000625
100550,3,0.0081625
100551,3,0.0139
100552,3,0.014374999999999999
100553,3,0.0208375
100554,3,0.009937499999999998
100555,3,0.013549999999999998
100556,3,0.0092625
100557,3,0.007824999999999999
100558,3,0.0097625
100559,3,0.0095125
100560,3,0.006599999999999999
100561,3,0.010549999999999999
100562,3,0.024662499999999997
100563,3,0.016062499999999997
100564,3,0.0138
100565,3,0.0181875
100566,3,0.015424999999999998
100567,3,0.0
100568,3,0.019812499999999997
100569,3,0.00245
100570,3,0.0099875
100571,3,0.010837499999999998
100572,3,0.0093625
100573,3,0.00915
100574,3,0.011625
100575,3,0.010287499999999998
100576,3,0.0
100577,3,0.0028625
100578,3,0.0
100579,3,0.010724999999999998
100580,3,0.007899999999999999
100581,3,0.009474999999999999
100582,3,0.010174999999999998
100583,3,0.009537499999999999
100584,3,0.0006
100585,3,0.0013875
100586,3,0.0011124999999999998
100587,3,0.018775
100588,3,0.0020749999999999996
100589,3,0.010912499999999999
100590,3,0.0
100591,3,0.000225
100592,3,0.00027499999999999996
100593,3,0.009725
100594,3,0.06421249999999999
100595,3,0.0
100596,3,0.012374999999999999
100597,3,0.0
100598,3,0.020574999999999996
100599,3,0.0425
100600,3,0.0215375
100601,3,0.031125
100602,3,0.0133625
100603,3,0.014425
100604,3,0.012937499999999998
100605,3,0.010875
100606,3,0.010487499999999999
100607,3,0.011949999999999999
100608,3,0.0066375
100609,3,0.0061375
100610,3,0.015950000000000002
100611,3,0.0024249999999999996
100612,3,0.00895
100613,3,0.011625
100614,3,0.007975000000000001
100615,3,0.008312499999999999
100616,3,0.0092125
100617,3,0.0066625
100618,3,0.010125
100619,3,0.007474999999999999
100620,3,0.005299999999999999
100621,3,0.008437499999999999
100622,3,0.004125
100623,3,0.010562499999999999
100624,3,0.005175
100625,3,0.006237499999999999
100626,3,0.0001625
100627,3,0.0027624999999999998
100628,3,0.009412499999999999
100629,3,0.004
100630,3,0.0020625
100631,3,0.011037499999999999
100632,3,0.0038875
100633,3,0.00345
100634,3,0.0029375
100635,3,0.004075
100636,3,0.00785
100637,3,0.006024999999999999
100638,3,0.00915
100639,3,0.0038875
100640,3,0.005362499999999999
100641,3,0.005599999999999999
100642,3,0.0037625
100643,3,0.0059375
100644,3,0.0050625
100645,3,0.010374999999999999
100646,3,0.004575
100647,3,0.0058
100648,3,0.003025
100649,3,0.00675
100650,3,0.0046625
100651,3,0.005962499999999999
100652,3,0.0065249999999999996
100653,3,0.008212500000000001
100654,3,0.0115
100655,3,0.0055625
100656,3,0.012525
100657,3,0.005149999999999999
100658,3,0.0072375
100659,3,0.006875
100660,3,0.0044875
100661,3,0.0044375000000000005
100662,3,0.009274999999999999
100663,3,0.005599999999999999
100664,3,0.0064375
100665,3,0.005774999999999999
100666,3,0.0
100667,3,0.0219625
100668,3,0.0
100669,3,0.003175
100670,3,0.0017124999999999996
100671,3,0.0029249999999999996
100672,3,0.0032999999999999995
100673,3,0.0183625
100674,3,0.0053125
100675,3,0.004
100676,3,0.0052875
100677,3,0.004912499999999999
100678,3,0.006812499999999999
100679,3,0.006912499999999999
100680,3,0.002375
100681,3,0.008024999999999997
100682,3,0.0
100683,3,0.0097625
100684,3,0.00695
100685,3,0.0124
100686,3,0.0062875
100687,3,0.005087499999999999
100688,3,0.008625
100689,3,0.006325
100690,3,0.005649999999999999
100691,3,0.0118
100692,3,0.013099999999999999
100693,3,0.009375
100694,3,0.0147875
100695,3,0.010012499999999999
100696,3,0.0045249999999999995
100697,3,0.0038749999999999995
100698,3,0.0024
100699,3,0.011899999999999999
100700,3,0.0124125
100701,3,0.000125
100702,3,0.0059875
100703,3,0.005424999999999999
100704,3,0.0090125
100705,3,0.007862500000000001
100706,3,0.0172375
100707,3,0.009875
100708,3,0.0087125
100709,3,0.011299999999999998
100710,3,0.0045249999999999995
100711,3,0.0055
100712,3,0.012949999999999998
100713,3,0.009125
100714,3,0.0037875
100715,3,0.0031
100716,3,0.004725
100717,3,0.0020875
100718,3,0.0058874999999999995
100719,3,0.0024874999999999997
100720,3,0.010549999999999999
100721,3,0.011
100722,3,0.007862500000000001
100723,3,0.0088375
100724,3,0.0054875
100725,3,0.0013375
100726,3,0.003974999999999999
100727,3,0.0018124999999999997
100728,3,0.0001125
100729,3,0.006575
100730,3,0.0
100731,3,0.0007375
100732,3,0.008424999999999998
100733,3,0.0060750000000000005
100734,3,0.0167125
100735,3,0.011674999999999998
100736,3,0.032924999999999996
100737,3,0.018725
100738,3,0.0115125
100739,3,0.00675
100740,3,0.007824999999999999
100741,3,0.006575
100742,3,0.0093
100743,3,0.005875
100744,3,0.0
100745,3,7.5e-05
100746,3,0.0
100747,3,0.0031125
100748,3,0.0016499999999999998
100749,3,0.0015249999999999997
100750,3,0.0066375
100751,3,0.008062499999999998
100752,3,0.0068249999999999995
100753,3,0.0114875
100754,3,0.0145125
100755,3,0.0068375
100756,3,0.00435
100757,3,0.01035
100758,3,0.0086
100759,3,0.006212499999999999
100760,3,0.0077375000000000005
100761,3,0.013874999999999998
100762,3,0.006812499999999999
100763,3,0.008724999999999998
100764,3,0.006974999999999999
100765,3,0.009424999999999998
100766,3,0.009287499999999999
100767,3,0.1024875
100768,3,0.014425
100769,3,0.0138
100770,3,0.0
100771,3,0.01455
100772,3,0.012587499999999998
100773,3,0.011312499999999998
100774,3,0.0133625
100775,3,0.015162499999999999
100776,3,0.007824999999999999
100777,3,0.012674999999999999
100778,3,8.749999999999999e-05
100779,3,0.0093
100780,3,0.0020499999999999997
100781,3,0.007975000000000001
100782,3,0.0317
100783,3,0.029587499999999996
100784,3,0.00045
100785,3,0.0
100786,3,0.004637499999999999
100787,3,0.0146125
100788,3,0.012387500000000001
100789,3,0.007424999999999999
100790,3,0.008537499999999998
100791,3,0.0089875
100792,3,0.016675
100793,3,0.008525
100794,3,0.011437499999999998
100795,3,0.013262499999999998
100796,3,0.010562499999999999
100797,3,0.004149999999999999
100798,3,0.0036874999999999994
100799,3,0.049112499999999996
100800,3,0.08174999999999999
100801,3,0.011625
100802,3,0.002025
100803,3,0.0
100804,3,0.012437499999999997
100805,3,0.021175
100806,3,0.0172
100807,3,0.0
100808,3,0.0077375000000000005
100809,3,0.004912499999999999
100810,3,0.0027124999999999996
100811,3,0.00028749999999999994
100812,3,0.0018750000000000001
100813,3,0.007674999999999998
100814,3,0.035199999999999995
100815,3,0.029887499999999997
100816,3,0.0
100817,3,0.00028749999999999994
100818,3,0.0109
100819,3,0.052287499999999994
100820,3,0.0
100821,3,0.0
100822,3,0.015424999999999998
100823,3,0.017562499999999998
100824,3,0.01235
100825,3,0.03075
100826,3,0.030924999999999998
100827,3,0.011474999999999999
100828,3,0.0298625
100829,3,0.013099999999999999
100830,3,0.0
100831,3,0.0089875
100832,3,0.01035
100833,3,0.006424999999999999
100834,3,0.0007125
100835,3,0.005274999999999999
100836,3,0.0107
100837,3,0.0042
100838,3,0.004125
100839,3,0.0059375
100840,3,0.0
100841,3,0.014212499999999998
100842,3,0.0118625
100843,3,0.015262499999999997
100844,3,0.0
100845,3,0.0
100846,3,0.011262499999999998
100847,3,0.0129125
100848,3,0.014887499999999998
100849,3,0.0028874999999999994
100850,3,0.0137625
100851,3,0.007137499999999999
100852,3,0.0105875
100853,3,0.0082875
100854,3,0.007875
100855,3,0.0024124999999999997
100856,3,0.036387499999999996
100857,3,0.039599999999999996
100858,3,0.009975
100859,3,0.002175
100860,3,0.0
100861,3,0.011699999999999999
100862,3,0.007525
100863,3,0.0035
100864,3,0.009925
100865,3,0.010924999999999999
100866,3,0.007575
100867,3,0.0458625
100868,3,0.004699999999999999
100869,3,0.013549999999999998
100870,3,0.0035249999999999995
100871,3,0.0130125
100872,3,0.0024749999999999998
100873,3,0.00275
100874,3,0.018975
100875,3,0.006124999999999999
100876,3,0.0090875
100877,3,0.0043125
100878,3,0.007837499999999999
100879,3,0.055224999999999996
100880,3,0.012775
100881,3,0.0056124999999999994
100882,3,0.0
100883,3,0.0128875
100884,3,0.0019749999999999998
100885,3,0.0405875
100886,3,0.022937499999999996
100887,3,0.0
100888,3,0.003175
100889,3,0.013624999999999998
100890,3,0.0069
100891,3,0.002325
100892,3,0.012674999999999999
100893,3,0.0019874999999999997
100894,3,0.0024375
100895,3,0.00385
100896,3,0.0020625
100897,3,0.001
100898,3,0.0019625
100899,3,0.00039999999999999996
100900,3,0.011325
100901,3,0.0030875
100902,3,0.0019625
100903,3,0.003025
100904,3,0.0
100905,3,0.02455
100906,3,0.008875000000000001
100907,3,0.015987499999999998
100908,3,0.009549999999999998
100909,3,0.0047875
100910,3,0.0015624999999999999
100911,3,0.00085
100912,3,0.0024625
100913,3,0.010799999999999999
100914,3,0.005424999999999999
100915,3,0.007387500000000001
100916,3,0.01
100917,3,0.00745
100918,3,0.014187499999999999
100919,3,0.008674999999999999
100920,3,0.006187499999999999
100921,3,0.0062
100922,3,0.0298375
100923,3,0.0
100924,3,0.0
100925,3,0.008674999999999999
100926,3,0.0047875
100927,3,0.009875
100928,3,0.011337499999999999
100929,3,0.0067625
100930,3,0.0086
100931,3,0.0
100932,3,0.008312499999999999
100001,4,0.0006281249999999999
100002,4,0.00030312499999999995
