node,class,lambda0
100003,4,0.000378125
100004,4,0.0
100005,4,0.0036156249999999995
100006,4,0.00180625
100007,4,0.00246875
100008,4,0.005203124999999999
100009,4,0.00335625
100010,4,0.004353125
100011,4,0.0011781249999999997
100012,4,0.00404375
100013,4,0.002721875
100014,4,0.002725
100015,4,0.001353125
100016,4,0.0008906249999999998
100017,4,0.0009656249999999999
100018,4,0.0020625
100019,4,0.0009687499999999999
100020,4,0.0008874999999999999
100021,4,0.001921875
100022,4,0.00275
100023,4,0.004209375
100024,4,0.0013781249999999998
100025,4,0.00175
100026,4,0.0009281249999999999
100027,4,0.0008781249999999999
100028,4,0.002440625
100029,4,0.000215625
100030,4,0.00050625
100031,4,3.4374999999999995e-05
100032,4,0.00181875
100033,4,0.00019687499999999997
100034,4,0.0014343749999999999
100035,4,0.000178125
100036,4,0.0031499999999999996
100037,4,0.00025937499999999995
100038,4,0.000775
100039,4,0.00023749999999999997
100040,4,0.0016531249999999999
100041,4,0.001121875
100042,4,0.0007843749999999999
100043,4,0.0007406249999999999
100044,4,0.0006374999999999999
100045,4,0.0007281249999999999
100046,4,0.00071875
100047,4,0.0009593749999999997
100048,4,0.001465625
100049,4,0.000971875
100050,4,0.0007375
100051,4,0.002275
100052,4,0.0017875
100053,4,0.0021687499999999997
100054,4,0.000790625
100055,4,0.00105
100056,4,0.001609375
100057,4,0.0009968750000000001
100058,4,0.002059375
100059,4,0.00046249999999999997
100060,4,0.001540625
100061,4,0.000725
100062,4,0.0016281249999999998
100063,4,0.001140625
100064,4,0.000665625
100065,4,0.00018125
100066,4,0.0003
100067,4,0.00030937499999999997
100068,4,0.000215625
100069,4,0.0003875
100070,4,0.0006781249999999999
100071,4,0.001040625
100072,4,0.000528125
100073,4,0.00040312499999999995
100074,4,0.0006593749999999999
100075,4,0.00027499999999999996
100076,4,0.00224375
100077,4,0.00066875
100078,4,0.00069375
100079,4,0.000665625
100080,4,0.000378125
100081,4,0.00063125
100082,4,0.000775
100083,4,0.002996875
100084,4,0.0034124999999999997
100085,4,0.003984375
100086,4,0.00295
100087,4,0.0027999999999999995
100088,4,0.002346875
100089,4,0.0012749999999999999
100090,4,0.0013625
100091,4,0.0005968749999999999
100092,4,0.0018562499999999998
100093,4,0.0023687499999999998
100094,4,0.0027968749999999994
100095,4,0.0010843749999999998
100096,4,0.0010968749999999998
100097,4,0.00100625
100098,4,0.0008281249999999999
100099,4,0.000796875
100100,4,0.0005874999999999999
100101,4,0.0005406249999999999
100102,4,0.0008374999999999999
100103,4,0.0009437499999999999
100104,4,0.0006749999999999999
100105,4,0.0008062499999999999
100106,4,0.0006187499999999999
100107,4,0.000171875
100108,4,0.001771875
100109,4,0.00023124999999999998
100110,4,0.0003625
100111,4,0.0008374999999999999
100112,4,0.0007593750000000001
100113,4,0.000346875
100114,4,0.00037499999999999995
100115,4,0.00053125
100116,4,0.0020937499999999997
100117,4,0.00032187499999999995
100118,4,0.00036562499999999996
100119,4,6.25e-05
100120,4,0.0006624999999999999
100121,4,0.000459375
100122,4,0.0006437499999999999
100123,4,0.00109375
100124,4,0.000646875
100125,4,0.000790625
100126,4,0.0008718749999999999
100127,4,0.000396875
100128,4,0.000490625
100129,4,0.000778125
100130,4,0.0017531249999999997
100131,4,0.0021968749999999996
100132,4,0.004203124999999999
100133,4,0.0004875
100134,4,0.0017749999999999999
100135,4,0.0033968749999999997
100136,4,0.0036593749999999994
100137,4,0.007075
100138,4,0.0026
100139,4,0.002525
100140,4,0.00351875
100141,4,0.004128125
100142,4,0.0034968749999999995
100143,4,0.005815625
100144,4,0.0022781249999999998
100145,4,0.0005843749999999999
100146,4,0.0006781249999999999
100147,4,0.00091875
100148,4,0.000434375
100149,4,0.0008343749999999999
100150,4,0.00048437499999999994
100151,4,0.004646874999999999
100152,4,0.0
100153,4,0.0035624999999999993
100154,4,0.00614375
100155,4,0.0051312499999999995
100156,4,0.004928124999999999
100157,4,0.004212499999999999
100158,4,0.005109374999999999
100159,4,0.0062875
100160,4,0.005512499999999999
100161,4,0.006265625
100162,4,0.005875
100163,4,0.005603125
100164,4,0.004665625
100165,4,0.007353125
100166,4,0.0014468749999999998
100167,4,0.003634375
100168,4,8.749999999999999e-05
100169,4,0.0037562499999999996
100170,4,0.004884375
100171,4,0.0048406249999999994
100172,4,0.003184375
100173,4,9.999999999999999e-05
100174,4,0.0019562499999999997
100175,4,0.0028249999999999994
100176,4,0.0019093749999999998
100177,4,0.001809375
100178,4,0.003590625
100179,4,0.004006249999999999
100180,4,0.0026343749999999996
100181,4,0.0033374999999999998
100182,4,0.0031999999999999997
100183,4,0.002721875
100184,4,0.0043281249999999995
100185,4,0.000171875
100186,4,0.0033343749999999997
100187,4,0.0021
100188,4,0.0006624999999999999
100189,4,0.00025624999999999997
100190,4,0.0052656249999999995
100191,4,0.001453125
100192,4,0.00123125
100193,4,0.00239375
100194,4,0.0014437499999999997
100195,4,0.002840625
100196,4,0.0
100197,4,0.0012124999999999998
100198,4,0.0013843749999999998
100199,4,0.0
100200,4,0.0048625
100201,4,0.00115625
100202,4,0.0028531249999999998
100203,4,0.0014281249999999997
100204,4,0.001234375
100205,4,0.002253125
100206,4,0.005828125
100207,4,0.0031187499999999996
100208,4,0.004128125
100209,4,0.001865625
100210,4,0.0
100211,4,0.0020875
100212,4,0.005909374999999999
100213,4,0.003825
100214,4,0.0027999999999999995
100215,4,0.002184375
100216,4,0.0032656249999999994
100217,4,0.0
100218,4,0.0007062499999999998
100219,4,0.0
100220,4,0.004378125
100221,4,0.0036406249999999993
100222,4,0.0026218749999999996
100223,4,0.0017
100224,4,0.0006749999999999999
100225,4,0.008334374999999998
100226,4,0.007243749999999999
100227,4,0.005496874999999999
100228,4,0.0021999999999999997
100229,4,0.00373125
100230,4,0.004503125
100231,4,0.002940625
100232,4,0.0046749999999999995
100233,4,0.0024156249999999994
100234,4,0.0
100235,4,0.0
100236,4,0.000865625
100237,4,0.009646875
100238,4,0.006559375
100239,4,0.007790624999999999
100240,4,0.00155625
100241,4,0.004859375
100242,4,0.00494375
100243,4,0.004971875
100244,4,0.004071874999999999
100245,4,0.001309375
100246,4,0.0024124999999999997
100247,4,0.0
100248,4,1.2499999999999999e-05
100249,4,0.000646875
100250,4,0.001496875
100251,4,0.004306249999999999
100252,4,0.0030656249999999998
100253,4,0.001071875
100254,4,0.0
100255,4,0.0
100256,4,0.00019062499999999996
100257,4,0.0021937499999999995
100258,4,0.003165625
100259,4,0.0046125
100260,4,0.00245
100261,4,0.0030656249999999998
100262,4,0.000240625
100263,4,0.0024281249999999997
100264,4,0.001834375
100265,4,0.003646875
100266,4,0.001596875
100267,4,8.749999999999999e-05
100268,4,1.2499999999999999e-05
100269,4,0.000715625
100270,4,0.0
100271,4,0.0010374999999999998
100272,4,0.0
100273,4,0.0
100274,4,0.0
100275,4,0.0
100276,4,0.0
100277,4,0.0
100278,4,0.0
100279,4,0.0
100280,4,0.0
100281,4,0.0
100282,4,0.0002125
100283,4,1.5625e-05
100284,4,0.004012499999999999
100285,4,0.00436875
100286,4,0.004065625
100287,4,0.0027374999999999995
100288,4,0.0020781249999999997
100289,4,0.003253125
100290,4,0.003575
100291,4,0.006237499999999999
100292,4,0.0006781249999999999
100293,4,0.0007593750000000001
100294,4,0.0025375
100295,4,0.0033874999999999995
100296,4,0.00249375
100297,4,0.0032687499999999995
100298,4,0.00271875
100299,4,0.003528124999999999
100300,4,0.0021125
100301,4,0.004653125
100302,4,0.0034562499999999997
100303,4,0.0018218749999999997
100304,4,0.0015374999999999998
100305,4,0.001021875
100306,4,0.0021093749999999997
100307,4,0.0031093749999999993
100308,4,0.0008156249999999999
100309,4,0.002528125
100310,4,0.0010968749999999998
100311,4,0.0006374999999999999
100312,4,0.000178125
100313,4,0.0007812499999999999
100314,4,0.00013125
100315,4,0.00034999999999999994
100316,4,0.0054125
100317,4,0.0013
100318,4,0.0023531249999999997
100319,4,0.001609375
100320,4,0.0007281249999999999
100321,4,0.000109375
100322,4,0.001503125
100323,4,0.00023124999999999998
100324,4,0.00025624999999999997
100325,4,0.0022375
100326,4,0.002434375
100327,4,0.0030968750000000002
100328,4,7.5e-05
100329,4,0.0031968749999999996
100330,4,0.00378125
100331,4,0.00118125
100332,4,0.0
100333,4,0.003115625
100334,4,0.0031562499999999998
100335,4,0.0026406249999999997
100336,4,0.0034656249999999995
100337,4,0.003634375
100338,4,0.0035593750000000005
100339,4,0.005581249999999999
100340,4,0.006621875
100341,4,0.004831249999999999
100342,4,0.0
100343,4,0.00314375
100344,4,0.003575
100345,4,0.007034375
100346,4,0.0010374999999999998
100347,4,0.0025624999999999997
100348,4,0.0015687499999999998
100349,4,0.0009656249999999999
100350,4,0.0014718749999999999
100351,4,0.000509375
100352,4,0.0041312499999999995
100353,4,0.005084374999999999
100354,4,0.0
100355,4,0.0
100356,4,0.0013812499999999999
100357,4,0.005999999999999999
100358,4,0.0
100359,4,0.0008031249999999999
100360,4,0.0
100361,4,0.00299375
100362,4,0.0098625
100363,4,0.0014124999999999997
100364,4,0.001690625
100365,4,0.001528125
100366,4,0.0
100367,4,0.00026875
100368,4,0.00019375
100369,4,0.00019375
100370,4,0.00039999999999999996
100371,4,0.00032187499999999995
100372,4,0.00010625
100373,4,0.000253125
100374,4,0.0006062499999999999
100375,4,0.00071875
100376,4,0.000109375
100377,4,0.0007624999999999998
100378,4,0.0001625
100379,4,0.000546875
100380,4,0.00011874999999999999
100381,4,0.00019999999999999998
100382,4,4.9999999999999996e-05
100383,4,2.8125e-05
100384,4,4.9999999999999996e-05
100385,4,0.0
100386,4,0.0002125
100387,4,0.0007406249999999999
100388,4,0.0
100389,4,0.000434375
100390,4,0.00015937499999999998
100391,4,0.00021875
100392,4,4.9999999999999996e-05
100393,4,0.0
100394,4,0.00019687499999999997
100395,4,0.000134375
100396,4,1.5625e-05
100397,4,5.937499999999999e-05
100398,4,2.8125e-05
100399,4,2.4999999999999998e-05
100400,4,0.000284375
100401,4,0.00014374999999999997
100402,4,7.5e-05
100403,4,0.000203125
100404,4,9.0625e-05
100405,4,6.5625e-05
100406,4,0.0002125
100407,4,0.0004968749999999999
100408,4,0.00011874999999999999
100409,4,0.00032187499999999995
100410,4,0.0004531249999999999
100411,4,0.000290625
100412,4,0.0009124999999999999
100413,4,4.0625e-05
100414,4,0.0008781249999999999
100415,4,0.0
100416,4,1.5625e-05
100417,4,2.4999999999999998e-05
100418,4,0.00023749999999999997
100419,4,7.8125e-05
100420,4,0.00089375
100421,4,0.002871875
100422,4,0.0011843749999999999
100423,4,0.0018437499999999997
100424,4,0.0028281249999999995
100425,4,0.0018531249999999997
100426,4,0.00256875
100427,4,0.0010999999999999998
100428,4,0.002909375
100429,4,0.003115625
100430,4,0.004012499999999999
100431,4,0.004028125
100432,4,0.0038218749999999993
100433,4,0.011318749999999999
100434,4,0.00313125
100435,4,0.001725
100436,4,0.0017062499999999999
100437,4,0.00256875
100438,4,0.0043906249999999996
100439,4,0.003590625
100440,4,0.021912499999999998
100441,4,0.0157125
100442,4,0.013496874999999998
100443,4,0.011509374999999999
100444,4,0.0049656249999999996
100445,4,0.002890625
100446,4,0.0029562499999999997
100447,4,0.005084374999999999
100448,4,0.0060125
100449,4,0.004849999999999999
100450,4,0.003071875
100451,4,0.001921875
100452,4,0.002090625
100453,4,0.004215625
100454,4,0.005009375
100455,4,0.004537499999999999
100456,4,0.00348125
100457,4,0.01113125
100458,4,0.002478125
100459,4,0.0035468749999999997
100460,4,0.0026218749999999996
100461,4,0.0044624999999999995
100462,4,0.0009249999999999999
100463,4,0.00121875
100464,4,0.002315625
100465,4,0.00319375
100466,4,0.0031718749999999998
100467,4,0.004537499999999999
100468,4,0.0033031249999999996
100469,4,3.4374999999999995e-05
100470,4,0.0020625
100471,4,0.0020343749999999997
100472,4,0.0017531249999999997
100473,4,0.0013812499999999999
100474,4,0.0025
100475,4,0.0026218749999999996
100476,4,0.0015781249999999999
100477,4,0.004371875
100478,4,0.00373125
100479,4,0.0030656249999999998
100480,4,0.0017749999999999999
100481,4,0.00333125
100482,4,0.00414375
100483,4,0.0038468749999999996
100484,4,0.004218749999999999
100485,4,0.003415625
100486,4,0.0035375
100487,4,0.004184375000000001
100488,4,0.004453125
100489,4,0.0023968749999999997
100490,4,0.0034906249999999994
100491,4,0.00975
100492,4,0.0034625
100493,4,0.005009375
100494,4,0.00203125
100495,4,0.0021812499999999996
100496,4,0.0036593749999999994
100497,4,0.003340625
100498,4,0.0040531249999999994
100499,4,0.007637499999999999
100500,4,0.004603125
100501,4,0.003771875
100502,4,0.00143125
100503,4,0.0008468749999999999
100504,4,0.022987499999999998
100505,4,0.00999375
100506,4,0.005962499999999999
100507,4,0.004909374999999999
100508,4,0.026271874999999997
100509,4,0.008012499999999999
100510,4,0.003675
100511,4,0.0
100512,4,0.0015218749999999998
100513,4,0.000378125
100514,4,0.00115625
100515,4,0.002184375
100516,4,0.002453125
100517,4,0.00488125
100518,4,0.003978125
100519,4,0.007156249999999999
100520,4,0.00010625
100521,4,0.003953124999999999
100522,4,0.001678125
100523,4,0.000253125
100524,4,5.625e-05
100525,4,0.00035625
100526,4,0.0005
100527,4,0.00036562499999999996
100528,4,0.001103125
100529,4,0.021159374999999998
100530,4,0.002178125
100531,4,0.0025937499999999997
100532,4,0.0028968749999999997
100533,4,0.001196875
100534,4,0.0
100535,4,0.0
100536,4,0.0
100537,4,0.0006
100538,4,0.0
100539,4,0.00039374999999999995
100540,4,0.0
100541,4,0.000478125
100542,4,0.0
100543,4,0.0
100544,4,0.0006
100545,4,0.0
100546,4,0.0010906249999999998
100547,4,0.00983125
100548,4,0.0
100549,4,0.00015625
100550,4,0.002040625
100551,4,0.003475
100552,4,0.0035937499999999997
100553,4,0.005209375
100554,4,0.0024843749999999996
100555,4,0.0033874999999999995
100556,4,0.002315625
100557,4,0.0019562499999999997
100558,4,0.002440625
100559,4,0.002378125
100560,4,0.0016499999999999998
100561,4,0.0026374999999999997
100562,4,0.006165624999999999
100563,4,0.004015624999999999
100564,4,0.00345
100565,4,0.004546875
100566,4,0.0038562499999999994
100567,4,0.0
100568,4,0.004953124999999999
100569,4,0.0006125
100570,4,0.002496875
100571,4,0.0027093749999999995
100572,4,0.002340625
100573,4,0.0022875
100574,4,0.00290625
100575,4,0.0025718749999999995
100576,4,0.0
100577,4,0.000715625
100578,4,0.0
100579,4,0.0026812499999999996
100580,4,0.0019749999999999998
100581,4,0.0023687499999999998
100582,4,0.0025437499999999996
100583,4,0.0023843749999999998
100584,4,0.00015
100585,4,0.000346875
100586,4,0.00027812499999999994
100587,4,0.00469375
100588,4,0.0005187499999999999
100589,4,0.0027281249999999996
100590,4,0.0
100591,4,5.625e-05
100592,4,6.874999999999999e-05
100593,4,0.00243125
100594,4,0.016053124999999998
100595,4,0.0
100596,4,0.0030937499999999997
100597,4,0.0
100598,4,0.005143749999999999
100599,4,0.010625
100600,4,0.005384375
100601,4,0.00778125
100602,4,0.003340625
100603,4,0.00360625
100604,4,0.0032343749999999994
100605,4,0.00271875
100606,4,0.0026218749999999996
100607,4,0.0029874999999999997
100608,4,0.001659375
100609,4,0.001534375
100610,4,0.003987500000000001
100611,4,0.0006062499999999999
100612,4,0.0022375
100613,4,0.00290625
100614,4,0.0019937500000000003
100615,4,0.0020781249999999997
100616,4,0.002303125
100617,4,0.001665625
100618,4,0.00253125
100619,4,0.0018687499999999998
100620,4,0.0013249999999999998
100621,4,0.0021093749999999997
100622,4,0.00103125
100623,4,0.0026406249999999997
100624,4,0.00129375
100625,4,0.0015593749999999998
100626,4,4.0625e-05
100627,4,0.0006906249999999999
100628,4,0.0023531249999999997
100629,4,0.001
100630,4,0.000515625
100631,4,0.0027593749999999997
100632,4,0.000971875
100633,4,0.0008625
100634,4,0.000734375
100635,4,0.00101875
100636,4,0.0019625
100637,4,0.0015062499999999998
100638,4,0.0022875
100639,4,0.000971875
100640,4,0.0013406249999999998
100641,4,0.0013999999999999998
100642,4,0.000940625
100643,4,0.001484375
100644,4,0.001265625
100645,4,0.0025937499999999997
100646,4,0.00114375
100647,4,0.00145
100648,4,0.00075625
100649,4,0.0016875
100650,4,0.001165625
100651,4,0.0014906249999999998
100652,4,0.0016312499999999999
100653,4,0.0020531250000000003
100654,4,0.002875
100655,4,0.001390625
100656,4,0.00313125
100657,4,0.0012874999999999998
100658,4,0.001809375
100659,4,0.00171875
100660,4,0.001121875
100661,4,0.0011093750000000001
100662,4,0.0023187499999999996
100663,4,0.0013999999999999998
100664,4,0.001609375
100665,4,0.0014437499999999997
100666,4,0.0
100667,4,0.005490625
100668,4,0.0
100669,4,0.00079375
100670,4,0.0004281249999999999
100671,4,0.0007312499999999999
100672,4,0.0008249999999999999
100673,4,0.004590625
100674,4,0.001328125
100675,4,0.001
100676,4,0.001321875
100677,4,0.0012281249999999998
100678,4,0.0017031249999999998
100679,4,0.0017281249999999998
100680,4,0.00059375
100681,4,0.0020062499999999994
100682,4,0.0
100683,4,0.002440625
100684,4,0.0017375
100685,4,0.0031
100686,4,0.001571875
100687,4,0.0012718749999999998
100688,4,0.00215625
100689,4,0.00158125
100690,4,0.0014124999999999997
100691,4,0.00295
100692,4,0.0032749999999999997
100693,4,0.00234375
100694,4,0.003696875
100695,4,0.0025031249999999997
100696,4,0.0011312499999999999
100697,4,0.0009687499999999999
100698,4,0.0006
100699,4,0.0029749999999999998
100700,4,0.003103125
100701,4,3.125e-05
100702,4,0.001496875
100703,4,0.0013562499999999998
100704,4,0.002253125
100705,4,0.0019656250000000004
100706,4,0.004309375
100707,4,0.00246875
100708,4,0.002178125
100709,4,0.0028249999999999994
100710,4,0.0011312499999999999
100711,4,0.001375
100712,4,0.0032374999999999995
100713,4,0.00228125
100714,4,0.000946875
100715,4,0.000775
100716,4,0.00118125
100717,4,0.000521875
100718,4,0.0014718749999999999
100719,4,0.0006218749999999999
100720,4,0.0026374999999999997
100721,4,0.00275
100722,4,0.0019656250000000004
100723,4,0.002209375
100724,4,0.001371875
100725,4,0.000334375
100726,4,0.0009937499999999998
100727,4,0.0004531249999999999
100728,4,2.8125e-05
100729,4,0.00164375
100730,4,0.0
100731,4,0.000184375
100732,4,0.0021062499999999996
100733,4,0.0015187500000000001
100734,4,0.004178125
100735,4,0.0029187499999999995
100736,4,0.008231249999999999
100737,4,0.00468125
100738,4,0.002878125
100739,4,0.0016875
100740,4,0.0019562499999999997
100741,4,0.00164375
100742,4,0.002325
100743,4,0.00146875
100744,4,0.0
100745,4,1.875e-05
100746,4,0.0
100747,4,0.000778125
100748,4,0.00041249999999999994
100749,4,0.0003812499999999999
100750,4,0.001659375
100751,4,0.0020156249999999996
100752,4,0.0017062499999999999
100753,4,0.002871875
100754,4,0.003628125
100755,4,0.001709375
100756,4,0.0010875
100757,4,0.0025875
100758,4,0.00215
100759,4,0.0015531249999999998
100760,4,0.0019343750000000001
100761,4,0.0034687499999999996
100762,4,0.0017031249999999998
100763,4,0.0021812499999999996
100764,4,0.0017437499999999999
100765,4,0.0023562499999999994
100766,4,0.0023218749999999997
100767,4,0.025621875
100768,4,0.00360625
100769,4,0.00345
100770,4,0.0
100771,4,0.0036375
100772,4,0.0031468749999999995
100773,4,0.0028281249999999995
100774,4,0.003340625
100775,4,0.0037906249999999997
100776,4,0.0019562499999999997
100777,4,0.0031687499999999997
100778,4,2.1874999999999996e-05
100779,4,0.002325
100780,4,0.0005124999999999999
100781,4,0.0019937500000000003
100782,4,0.007925
100783,4,0.007396874999999999
100784,4,0.0001125
100785,4,0.0
100786,4,0.0011593749999999998
100787,4,0.003653125
100788,4,0.0030968750000000002
100789,4,0.0018562499999999998
100790,4,0.0021343749999999996
100791,4,0.002246875
100792,4,0.00416875
100793,4,0.00213125
100794,4,0.0028593749999999995
100795,4,0.0033156249999999996
100796,4,0.0026406249999999997
100797,4,0.0010374999999999998
100798,4,0.0009218749999999998
100799,4,0.012278124999999999
100800,4,0.020437499999999997
100801,4,0.00290625
100802,4,0.00050625
100803,4,0.0
100804,4,0.0031093749999999993
100805,4,0.00529375
100806,4,0.0043
100807,4,0.0
100808,4,0.0019343750000000001
100809,4,0.0012281249999999998
100810,4,0.0006781249999999999
100811,4,7.187499999999999e-05
100812,4,0.00046875000000000004
100813,4,0.0019187499999999994
100814,4,0.008799999999999999
100815,4,0.007471874999999999
100816,4,0.0
100817,4,7.187499999999999e-05
100818,4,0.002725
100819,4,0.013071874999999998
100820,4,0.0
100821,4,0.0
100822,4,0.0038562499999999994
100823,4,0.0043906249999999996
100824,4,0.0030875
100825,4,0.0076875
100826,4,0.007731249999999999
100827,4,0.0028687499999999998
100828,4,0.007465625
100829,4,0.0032749999999999997
100830,4,0.0
100831,4,0.002246875
100832,4,0.0025875
100833,4,0.0016062499999999998
100834,4,0.000178125
100835,4,0.0013187499999999998
100836,4,0.002675
100837,4,0.00105
100838,4,0.00103125
100839,4,0.001484375
100840,4,0.0
100841,4,0.0035531249999999994
100842,4,0.002965625
100843,4,0.003815624999999999
100844,4,0.0
100845,4,0.0
100846,4,0.0028156249999999996
100847,4,0.003228125
100848,4,0.0037218749999999995
100849,4,0.0007218749999999999
100850,4,0.003440625
100851,4,0.0017843749999999997
100852,4,0.002646875
100853,4,0.002071875
100854,4,0.00196875
100855,4,0.0006031249999999999
100856,4,0.009096874999999999
100857,4,0.009899999999999999
100858,4,0.00249375
100859,4,0.00054375
100860,4,0.0
100861,4,0.0029249999999999996
100862,4,0.00188125
100863,4,0.000875
100864,4,0.00248125
100865,4,0.0027312499999999997
100866,4,0.00189375
100867,4,0.011465625
100868,4,0.0011749999999999998
100869,4,0.0033874999999999995
100870,4,0.0008812499999999999
100871,4,0.003253125
100872,4,0.0006187499999999999
100873,4,0.0006875
100874,4,0.00474375
100875,4,0.0015312499999999998
100876,4,0.002271875
100877,4,0.001078125
100878,4,0.0019593749999999997
100879,4,0.013806249999999999
100880,4,0.00319375
100881,4,0.0014031249999999999
100882,4,0.0
100883,4,0.003221875
100884,4,0.0004937499999999999
100885,4,0.010146875
100886,4,0.005734374999999999
100887,4,0.0
100888,4,0.00079375
100889,4,0.0034062499999999996
100890,4,0.001725
100891,4,0.00058125
100892,4,0.0031687499999999997
100893,4,0.0004968749999999999
100894,4,0.000609375
100895,4,0.0009625
100896,4,0.000515625
100897,4,0.00025
100898,4,0.000490625
100899,4,9.999999999999999e-05
100900,4,0.00283125
100901,4,0.000771875
100902,4,0.000490625
100903,4,0.00075625
100904,4,0.0
100905,4,0.0061375
100906,4,0.0022187500000000002
100907,4,0.0039968749999999996
100908,4,0.0023874999999999994
100909,4,0.001196875
100910,4,0.00039062499999999997
100911,4,0.0002125
100912,4,0.000615625
100913,4,0.0026999999999999997
100914,4,0.0013562499999999998
100915,4,0.0018468750000000002
100916,4,0.0025
100917,4,0.0018625
100918,4,0.0035468749999999997
100919,4,0.0021687499999999997
100920,4,0.0015468749999999999
100921,4,0.00155
100922,4,0.007459375
100923,4,0.0
100924,4,0.0
100925,4,0.0021687499999999997
100926,4,0.001196875
100927,4,0.00246875
100928,4,0.0028343749999999997
100929,4,0.001690625
100930,4,0.00215
100931,4,0.0
100932,4,0.0020781249999999997
