node_id,node_type,x_km,y_km,facility_id,service,population
100001,Region,34.977048,138.381986,,,201.0
100002,Region,34.982187,138.382433,,,97.0
100003,Region,34.979336,138.386221,,,121.0
100004,Region,34.979284,138.383172,,,0.0
100005,Region,34.981999,138.378711,,,1157.0
100006,Region,34.98346,138.384302,,,578.0
100007,Region,34.982699,138.388257,,,790.0
100008,Region,34.985662,138.389567,,,1665.0
100009,Region,34.987479,138.392541,,,1074.0
100010,Region,34.989576,138.389175,,,1393.0
100011,Region,34.976064,138.387629,,,377.0
100012,Region,34.977501,138.389297,,,1294.0
100013,Region,34.979777,138.389845,,,871.0
100014,Region,34.981705,138.392321,,,872.0
100015,Region,34.983005,138.390997,,,433.0
100016,Region,34.983839,138.392894,,,285.0
100017,Region,34.985188,138.393969,,,309.0
100018,Region,34.982633,138.396454,,,660.0
100019,Region,34.981854,138.395279,,,310.0
100020,Region,34.978558,138.398493,,,284.0
100021,Region,34.978914,138.401711,,,615.0
100022,Region,34.981073,138.400961,,,880.0
100023,Region,34.979409,138.395054,,,1347.0
100024,Region,34.978047,138.392288,,,441.0
100025,Region,34.977197,138.39554,,,560.0
100026,Region,34.976743,138.397961,,,297.0
100027,Region,34.975489,138.394634,,,281.0
100028,Region,34.974993,138.389737,,,781.0
100029,Region,34.974433,138.391725,,,69.0
100030,Region,34.973804,138.387351,,,162.0
100031,Region,34.971755,138.38867,,,11.0
100032,Region,34.975526,138.380298,,,582.0
100033,Region,34.974255,138.383292,,,63.0
100034,Region,34.974694,138.379801,,,459.0
100035,Region,34.973349,138.382962,,,57.0
100036,Region,34.972771,138.380642,,,1008.0
100037,Region,34.972497,138.385539,,,83.0
100038,Region,34.971451,138.383792,,,248.0
100039,Region,34.972356,138.382257,,,76.0
100040,Region,34.970635,138.382239,,,529.0
100041,Region,34.969755,138.380473,,,359.0
100042,Region,34.969014,138.382208,,,251.0
100043,Region,34.971342,138.378926,,,237.0
100044,Region,34.973488,138.379536,,,204.0
100045,Region,34.972221,138.378836,,,233.0
100046,Region,34.973914,138.378576,,,230.0
100047,Region,34.972564,138.377687,,,307.0
100048,Region,34.970662,138.378333,,,469.0
100049,Region,34.969312,138.377495,,,311.0
100050,Region,34.967648,138.376959,,,236.0
100051,Region,34.96632,138.376134,,,728.0
100052,Region,34.964996,138.375048,,,572.0
100053,Region,34.963171,138.373425,,,694.0
100054,Region,34.968189,138.376045,,,253.0
100055,Region,34.968646,138.378864,,,336.0
100056,Region,34.968238,138.380685,,,515.0
100057,Region,34.967491,138.380035,,,319.0
100058,Region,34.966602,138.379298,,,659.0
100059,Region,34.967227,138.377898,,,148.0
100060,Region,34.964695,138.37776,,,493.0
100061,Region,34.963359,138.371395,,,232.0
100062,Region,34.961006,138.369347,,,521.0
100063,Region,34.962246,138.375379,,,365.0
100064,Region,34.959843,138.372434,,,213.0
100065,Region,34.975672,138.378347,,,58.0
100066,Region,34.97498,138.377639,,,96.0
100067,Region,34.974079,138.377452,,,99.0
100068,Region,34.973269,138.376994,,,69.0
100069,Region,34.972413,138.376402,,,124.0
100070,Region,34.9714,138.375349,,,217.0
100071,Region,34.970136,138.37433,,,333.0
100072,Region,34.968866,138.373765,,,169.0
100073,Region,34.968015,138.373055,,,129.0
100074,Region,34.966614,138.372527,,,211.0
100075,Region,34.965105,138.371442,,,88.0
100076,Region,34.969383,138.375563,,,718.0
100077,Region,34.966318,138.373592,,,214.0
100078,Region,34.964964,138.372711,,,222.0
100079,Region,34.974502,138.376154,,,213.0
100080,Region,34.973398,138.375547,,,121.0
100081,Region,34.972539,138.374972,,,202.0
100082,Region,34.971023,138.373509,,,248.0
100083,Region,34.96782,138.371383,,,959.0
100084,Region,34.974782,138.362609,,,1092.0
100085,Region,34.972776,138.363788,,,1275.0
100086,Region,34.970903,138.364437,,,944.0
100087,Region,34.969577,138.366112,,,896.0
100088,Region,34.967575,138.364918,,,751.0
100089,Region,34.966808,138.368997,,,408.0
100090,Region,34.964445,138.366439,,,436.0
100091,Region,34.964056,138.370172,,,191.0
100092,Region,34.976041,138.372751,,,594.0
100093,Region,34.97545,138.371887,,,758.0
100094,Region,34.974862,138.37087,,,895.0
100095,Region,34.973715,138.372234,,,347.0
100096,Region,34.973233,138.371864,,,351.0
100097,Region,34.97255,138.371903,,,322.0
100098,Region,34.972058,138.371685,,,265.0
100099,Region,34.971297,138.371772,,,255.0
100100,Region,34.971091,138.371203,,,188.0
100101,Region,34.974513,138.368218,,,173.0
100102,Region,34.973562,138.369133,,,268.0
100103,Region,34.971985,138.369401,,,302.0
100104,Region,34.970591,138.370172,,,216.0
100105,Region,34.96977,138.370317,,,258.0
100106,Region,34.968809,138.370343,,,198.0
100107,Region,34.976967,138.379007,,,55.0
100108,Region,34.97872,138.377823,,,567.0
100109,Region,34.977144,138.378178,,,74.0
100110,Region,34.976528,138.377677,,,116.0
100111,Region,34.975982,138.376367,,,268.0
100112,Region,34.976794,138.374626,,,243.0
100113,Region,34.977173,138.376364,,,111.0
100114,Region,34.97753,138.375385,,,120.0
100115,Region,34.977817,138.377494,,,170.0
100116,Region,34.978895,138.375497,,,670.0
100117,Region,34.977941,138.374484,,,103.0
100118,Region,34.978358,138.37339,,,117.0
100119,Region,34.978547,138.372408,,,20.0
100120,Region,34.977712,138.372517,,,212.0
100121,Region,34.977469,138.371074,,,147.0
100122,Region,34.976631,138.373511,,,206.0
100123,Region,34.982427,138.375746,,,350.0
100124,Region,34.981114,138.375304,,,207.0
100125,Region,34.98279,138.373952,,,253.0
100126,Region,34.980309,138.373773,,,279.0
100127,Region,34.979034,138.371953,,,127.0
100128,Region,34.978166,138.370249,,,157.0
100129,Region,34.976766,138.367893,,,249.0
100130,Region,34.976375,138.365013,,,561.0
100131,Region,34.979317,138.369639,,,703.0
100132,Region,34.986945,138.371884,,,1345.0
100133,Region,34.984198,138.372455,,,156.0
100134,Region,34.982478,138.371793,,,568.0
100135,Region,34.982498,138.369403,,,1087.0
100136,Region,34.981537,138.366779,,,1171.0
100137,Region,34.979631,138.362497,,,2264.0
100138,Region,34.985309,138.367702,,,832.0
100139,Region,34.985072,138.361952,,,808.0
100140,Region,34.988493,138.365671,,,1126.0
100141,Region,34.99263,138.3659,,,1321.0
100142,Region,34.995222,138.368168,,,1119.0
100143,Region,34.991246,138.370624,,,1861.0
100144,Region,34.989032,138.361297,,,729.0
100145,Region,34.98543,138.380845,,,187.0
100146,Region,34.984245,138.378544,,,217.0
100147,Region,34.985114,138.377867,,,294.0
100148,Region,34.98506,138.379074,,,139.0
100149,Region,34.985652,138.376725,,,267.0
100150,Region,34.986094,138.378934,,,155.0
100151,Region,34.98858,138.379001,,,1487.0
100152,Region,35.002778,138.377827,,,0.0
100153,Region,34.992867,138.381037,,,1140.0
100154,Region,34.99746,138.381495,,,1966.0
100155,Region,34.998085,138.377932,,,1642.0
100156,Region,35.001918,138.381261,,,1577.0
100157,Region,34.991855,138.376588,,,1348.0
100158,Region,34.985463,138.384616,,,1635.0
100159,Region,34.988626,138.3845,,,2012.0
100160,Region,34.99223,138.384996,,,1764.0
100161,Region,34.994671,138.388417,,,2005.0
100162,Region,34.99683,138.385958,,,1880.0
100163,Region,35.000391,138.384536,,,1793.0
100164,Region,35.003022,138.387323,,,1493.0
100165,Region,34.999131,138.391001,,,2353.0
100166,Region,35.003294,138.395981,,,463.0
100167,Region,35.004263,138.391604,,,1163.0
100168,Region,34.987879,138.396295,,,28.0
100169,Region,34.989688,138.394952,,,1202.0
100170,Region,34.992672,138.391973,,,1563.0
100171,Region,34.995831,138.393849,,,1549.0
100172,Region,34.992908,138.396047,,,1019.0
100173,Region,34.988479,138.397214,,,32.0
100174,Region,34.990722,138.398293,,,626.0
100175,Region,34.992243,138.401197,,,904.0
100176,Region,34.994417,138.400613,,,611.0
100177,Region,34.995853,138.400042,,,579.0
100178,Region,34.996407,138.404109,,,1149.0
100179,Region,34.998583,138.407262,,,1282.0
100180,Region,35.001506,138.405078,,,843.0
100181,Region,34.999801,138.410767,,,1068.0
100182,Region,35.002657,138.408155,,,1024.0
100183,Region,35.004639,138.4037,,,871.0
100184,Region,34.99786,138.397707,,,1385.0
100185,Region,35.00223,138.399891,,,55.0
100186,Region,34.999559,138.401906,,,1067.0
100187,Region,34.986796,138.396136,,,672.0
100188,Region,34.984905,138.395915,,,212.0
100189,Region,34.989431,138.40628,,,82.0
100190,Region,34.985958,138.399144,,,1685.0
100191,Region,34.988939,138.401517,,,465.0
100192,Region,34.991734,138.404268,,,394.0
100193,Region,34.994383,138.405851,,,766.0
100194,Region,34.99671,138.409644,,,462.0
100195,Region,34.995421,138.411883,,,909.0
100196,Region,34.983057,138.403312,,,0.0
100197,Region,34.983295,138.408015,,,388.0
100198,Region,34.983681,138.405265,,,443.0
100199,Region,34.988069,138.418082,,,0.0
100200,Region,34.988654,138.411306,,,1556.0
100201,Region,34.990547,138.4126,,,370.0
100202,Region,34.991667,138.41491,,,913.0
100203,Region,34.992505,138.417347,,,457.0
100204,Region,34.992281,138.422296,,,395.0
100205,Region,34.996746,138.423059,,,721.0
100206,Region,34.994394,138.419217,,,1865.0
100207,Region,34.997077,138.415793,,,998.0
100208,Region,34.998426,138.419601,,,1321.0
100209,Region,35.000035,138.423965,,,597.0
100210,Region,35.011923,138.407499,,,0.0
100211,Region,35.001312,138.419965,,,668.0
100212,Region,35.004405,138.416503,,,1891.0
100213,Region,35.007543,138.412766,,,1224.0
100214,Region,35.008131,138.406589,,,896.0
100215,Region,35.009385,138.410229,,,699.0
100216,Region,35.015701,138.413679,,,1045.0
100217,Region,35.028896,138.406777,,,0.0
100218,Region,35.020238,138.412736,,,226.0
100219,Region,35.02934,138.413488,,,0.0
100220,Region,35.001441,138.412968,,,1401.0
100221,Region,35.003796,138.41212,,,1165.0
100222,Region,35.055577,138.412172,,,839.0
100223,Region,35.042581,138.43028,,,544.0
100224,Region,35.075712,138.420094,,,216.0
100225,Region,35.003979,138.425254,,,2667.0
100226,Region,35.005859,138.429192,,,2318.0
100227,Region,35.007846,138.433297,,,1759.0
100228,Region,35.010839,138.426765,,,704.0
100229,Region,35.004342,138.421113,,,1194.0
100230,Region,35.007314,138.421058,,,1441.0
100231,Region,35.00987,138.416884,,,941.0
100232,Region,35.009882,138.420837,,,1496.0
100233,Region,35.010969,138.423708,,,773.0
100234,Region,35.020954,138.416484,,,0.0
100235,Region,35.030089,138.42129,,,0.0
100236,Region,35.023235,138.427496,,,277.0
100237,Region,35.013746,138.423496,,,3087.0
100238,Region,35.015934,138.419104,,,2099.0
100239,Region,35.021465,138.422365,,,2493.0
100240,Region,35.02013,138.418102,,,498.0
100241,Region,35.025566,138.42091,,,1555.0
100242,Region,35.03057,138.426261,,,1582.0
100243,Region,35.031554,138.423889,,,1591.0
100244,Region,35.012689,138.414742,,,1303.0
100245,Region,35.006438,138.382377,,,419.0
100246,Region,35.00594,138.385645,,,772.0
100247,Region,35.013795,138.386634,,,0.0
100248,Region,35.018349,138.383323,,,4.0
100249,Region,35.018847,138.386215,,,207.0
100250,Region,35.022582,138.389375,,,479.0
100251,Region,35.009607,138.385572,,,1378.0
100252,Region,35.01232,138.389594,,,981.0
100253,Region,35.013163,138.384515,,,343.0
100254,Region,35.030056,138.387041,,,0.0
100255,Region,35.03422,138.38837,,,0.0
100256,Region,35.047031,138.402636,,,61.0
100257,Region,35.032045,138.394421,,,702.0
100258,Region,35.037787,138.395024,,,1013.0
100259,Region,35.04009,138.397687,,,1476.0
100260,Region,35.040588,138.401773,,,784.0
100261,Region,35.036355,138.398903,,,981.0
100262,Region,35.02911,138.400786,,,77.0
100263,Region,35.030177,138.397267,,,777.0
100264,Region,35.033751,138.398731,,,587.0
100265,Region,35.009378,138.389803,,,1167.0
100266,Region,35.007592,138.392216,,,511.0
100267,Region,35.016919,138.389248,,,28.0
100268,Region,35.026851,138.394656,,,4.0
100269,Region,35.024006,138.394331,,,229.0
100270,Region,35.020198,138.393566,,,0.0
100271,Region,35.020948,138.398009,,,332.0
100272,Region,35.016213,138.393991,,,0.0
100273,Region,35.012781,138.394727,,,0.0
100274,Region,35.008684,138.398017,,,0.0
100275,Region,35.009441,138.401858,,,0.0
100276,Region,35.014011,138.398799,,,0.0
100277,Region,35.014798,138.406012,,,0.0
100278,Region,35.016518,138.400445,,,0.0
100279,Region,35.020129,138.401091,,,0.0
100280,Region,35.0197,138.404165,,,0.0
100281,Region,35.023311,138.407341,,,0.0
100282,Region,35.026537,138.410989,,,68.0
100283,Region,35.00005,138.373714,,,5.0
100284,Region,34.997871,138.370711,,,1284.0
100285,Region,35.002128,138.370125,,,1398.0
100286,Region,34.994089,138.360108,,,1301.0
100287,Region,34.998732,138.360465,,,876.0
100288,Region,34.99536,138.363357,,,665.0
100289,Region,34.997735,138.365626,,,1041.0
100290,Region,35.00126,138.366139,,,1144.0
100291,Region,35.009408,138.371374,,,1996.0
100292,Region,35.001872,138.363644,,,217.0
100293,Region,35.001579,138.360205,,,243.0
100294,Region,35.004561,138.361093,,,812.0
100295,Region,35.004871,138.365907,,,1084.0
100296,Region,35.007139,138.367345,,,798.0
100297,Region,35.00935,138.368618,,,1046.0
100298,Region,35.008744,138.363412,,,870.0
100299,Region,35.01301,138.36772,,,1129.0
100300,Region,35.016323,138.370286,,,676.0
100301,Region,35.007322,138.373008,,,1489.0
100302,Region,35.01099,138.375043,,,1106.0
100303,Region,35.013918,138.375664,,,583.0
100304,Region,35.017226,138.374906,,,492.0
100305,Region,35.012777,138.378182,,,327.0
100306,Region,35.024536,138.377049,,,675.0
100307,Region,35.039101,138.382116,,,995.0
100308,Region,35.051591,138.382012,,,261.0
100309,Region,35.070911,138.38237,,,809.0
100310,Region,35.054784,138.37218,,,351.0
100311,Region,35.09465,138.386281,,,204.0
100312,Region,35.103841,138.371375,,,57.0
100313,Region,35.109453,138.368318,,,250.0
100314,Region,35.115794,138.365847,,,42.0
100315,Region,35.117483,138.386499,,,112.0
100316,Region,34.968496,138.339583,,,1732.0
100317,Region,34.975445,138.32794,,,416.0
100318,Region,34.97148,138.315726,,,753.0
100319,Region,34.966743,138.297909,,,515.0
100320,Region,34.982162,138.285193,,,233.0
100321,Region,34.982262,138.270335,,,35.0
100322,Region,34.999994,138.275093,,,481.0
100323,Region,35.003178,138.243119,,,74.0
100324,Region,35.010899,138.264978,,,82.0
100325,Region,35.019082,138.256682,,,716.0
100326,Region,34.975001,138.355509,,,779.0
100327,Region,34.97917,138.355642,,,991.0
100328,Region,34.988942,138.351653,,,24.0
100329,Region,34.981572,138.351905,,,1023.0
100330,Region,34.9854,138.35511,,,1210.0
100331,Region,34.999227,138.346985,,,378.0
100332,Region,34.989832,138.343359,,,0.0
100333,Region,34.985414,138.344269,,,997.0
100334,Region,34.988211,138.33799,,,1010.0
100335,Region,34.980377,138.346072,,,845.0
100336,Region,34.977683,138.34488,,,1109.0
100337,Region,34.980197,138.338286,,,1163.0
100338,Region,34.982187,138.34269,,,1139.0
100339,Region,34.983333,138.339082,,,1786.0
100340,Region,34.985522,138.335325,,,2119.0
100341,Region,34.991444,138.330082,,,1546.0
100342,Region,35.001296,138.329281,,,0.0
100343,Region,34.974786,138.351152,,,1006.0
100344,Region,34.983483,138.328557,,,1144.0
100345,Region,35.014998,138.31143,,,2251.0
100346,Region,34.994527,138.297453,,,332.0
100347,Region,35.016105,138.284151,,,820.0
100348,Region,35.046274,138.293773,,,502.0
100349,Region,35.010734,138.358477,,,309.0
100350,Region,35.02733,138.36978,,,471.0
100351,Region,35.008514,138.349502,,,163.0
100352,Region,35.01818,138.360076,,,1322.0
100353,Region,35.021304,138.366469,,,1627.0
100354,Region,35.014798,138.350424,,,0.0
100355,Region,35.011304,138.355338,,,0.0
100356,Region,35.019096,138.351093,,,442.0
100357,Region,35.027652,138.337752,,,1920.0
100358,Region,35.022212,138.356195,,,0.0
100359,Region,35.032457,138.361288,,,257.0
100360,Region,35.024978,138.367479,,,0.0
100361,Region,35.030212,138.366707,,,958.0
100362,Region,35.046001,138.348956,,,3156.0
100363,Region,35.072247,138.314317,,,452.0
100364,Region,35.072576,138.353255,,,541.0
100365,Region,35.087829,138.357665,,,489.0
100366,Region,35.086365,138.367493,,,0.0
100367,Region,35.099408,138.361946,,,86.0
100368,Region,35.038119,138.26565,,,62.0
100369,Region,35.048403,138.261075,,,62.0
100370,Region,35.044844,138.24541,,,128.0
100371,Region,35.0627,138.271921,,,103.0
100372,Region,35.05585,138.233564,,,34.0
100373,Region,35.034505,138.253999,,,81.0
100374,Region,35.032277,138.239626,,,194.0
100375,Region,35.035595,138.215436,,,230.0
100376,Region,35.07963,138.211019,,,35.0
100377,Region,35.069009,138.243429,,,244.0
100378,Region,35.084277,138.264854,,,52.0
100379,Region,35.094601,138.230778,,,175.0
100380,Region,35.107852,138.230828,,,38.0
100381,Region,35.114265,138.25298,,,64.0
100382,Region,35.122542,138.219529,,,16.0
100383,Region,35.138926,138.234202,,,9.0
100384,Region,35.131137,138.199583,,,16.0
100385,Region,35.112419,138.206002,,,0.0
100386,Region,35.120414,138.349847,,,68.0
100387,Region,35.108154,138.343308,,,237.0
100388,Region,35.113632,138.32624,,,0.0
100389,Region,35.104028,138.317044,,,139.0
100390,Region,35.126199,138.325074,,,51.0
100391,Region,35.137067,138.324783,,,70.0
100392,Region,35.149961,138.316585,,,16.0
100393,Region,35.142356,138.328829,,,0.0
100394,Region,35.151797,138.337272,,,63.0
100395,Region,35.162448,138.331158,,,43.0
100396,Region,35.165626,138.313622,,,5.0
100397,Region,35.173741,138.306269,,,19.0
100398,Region,35.190568,138.311181,,,9.0
100399,Region,35.212886,138.303221,,,8.0
100400,Region,35.11309,138.286742,,,91.0
100401,Region,35.128535,138.299459,,,46.0
100402,Region,35.150099,138.263646,,,24.0
100403,Region,35.15253,138.290817,,,65.0
100404,Region,35.124076,138.357331,,,29.0
100405,Region,35.128728,138.360421,,,21.0
100406,Region,35.135263,138.378853,,,68.0
