node_id,node_type,x_km,y_km,facility_id,service,population
100812,Region,35.009929,138.458795,,,150.0
100813,Region,35.008987,138.456139,,,614.0
100814,Region,35.016694,138.457746,,,2816.0
100815,Region,35.01855,138.463298,,,2391.0
100816,Region,35.011888,138.460969,,,0.0
100817,Region,35.004232,138.441501,,,23.0
100818,Region,35.005427,138.450584,,,872.0
100819,Region,34.98724,138.456192,,,4183.0
100820,Region,35.005872,138.440303,,,0.0
100821,Region,35.00485,138.443781,,,0.0
100822,Region,35.001358,138.443739,,,1234.0
100823,Region,35.005294,138.446975,,,1405.0
100824,Region,35.002186,138.447337,,,988.0
100825,Region,35.009897,138.438701,,,2460.0
100826,Region,35.007906,138.442871,,,2474.0
100827,Region,35.008215,138.447788,,,918.0
100828,Region,35.014934,138.444119,,,2389.0
100829,Region,35.017985,138.44847,,,1048.0
100830,Region,35.009775,138.445186,,,0.0
100831,Region,35.012824,138.45157,,,719.0
100832,Region,35.009091,138.452992,,,828.0
100833,Region,35.010359,138.451227,,,514.0
100834,Region,35.004998,138.438997,,,57.0
100835,Region,34.998269,138.440337,,,422.0
100836,Region,34.999736,138.4391,,,856.0
100837,Region,35.002119,138.438579,,,336.0
100838,Region,35.015478,138.453208,,,330.0
100839,Region,35.019564,138.45205,,,475.0
100840,Region,35.022731,138.453835,,,0.0
100841,Region,34.991963,138.46126,,,1137.0
100842,Region,34.997371,138.442046,,,949.0
100843,Region,35.007019,138.463101,,,1221.0
100844,Region,35.012205,138.463987,,,0.0
100845,Region,35.001507,138.46329,,,0.0
100846,Region,35.009138,138.466729,,,901.0
100847,Region,35.007078,138.465977,,,1033.0
100848,Region,35.005673,138.456366,,,1191.0
100849,Region,35.002284,138.457295,,,231.0
100850,Region,35.010573,138.462638,,,1101.0
100851,Region,35.007029,138.460056,,,571.0
100852,Region,35.003941,138.45403,,,847.0
100853,Region,35.002377,138.45287,,,663.0
100854,Region,35.002248,138.450646,,,630.0
100855,Region,35.007386,138.453794,,,193.0
100856,Region,35.031969,138.49275,,,2911.0
100857,Region,35.036797,138.484923,,,3168.0
100858,Region,35.032824,138.482656,,,798.0
100859,Region,35.045294,138.49604,,,174.0
100860,Region,35.036961,138.503779,,,0.0
100861,Region,35.0468,138.503607,,,936.0
100862,Region,35.039005,138.499807,,,602.0
100863,Region,35.039644,138.495619,,,280.0
100864,Region,35.04407,138.50036,,,794.0
100865,Region,35.041674,138.497866,,,874.0
100866,Region,35.070658,138.450455,,,606.0
100867,Region,35.050366,138.472505,,,3669.0
100868,Region,35.050549,138.493347,,,376.0
100869,Region,35.050602,138.4869,,,1084.0
100870,Region,35.08022,138.482138,,,282.0
100871,Region,35.055611,138.477437,,,1041.0
100872,Region,35.061288,138.498736,,,198.0
100873,Region,35.082915,138.494088,,,220.0
100874,Region,35.06201,138.483456,,,1518.0
100875,Region,35.08628,138.46747,,,490.0
100876,Region,35.064017,138.534519,,,727.0
100877,Region,35.073407,138.532301,,,345.0
100878,Region,35.050455,138.511268,,,627.0
100879,Region,35.057274,138.524107,,,4418.0
100880,Region,35.050767,138.517875,,,1022.0
100881,Region,35.084233,138.527359,,,449.0
100882,Region,35.064908,138.524632,,,0.0
100883,Region,35.07351,138.513386,,,1031.0
100884,Region,35.077119,138.519761,,,158.0
100885,Region,35.065481,138.517437,,,3247.0
100886,Region,35.085454,138.509195,,,1835.0
100887,Region,35.084512,138.511015,,,0.0
100888,Region,35.088831,138.517136,,,254.0
100889,Region,35.126742,138.514047,,,1090.0
100890,Region,35.163843,138.514813,,,552.0
100891,Region,35.095857,138.527235,,,186.0
100892,Region,35.103117,138.524371,,,1014.0
100893,Region,35.173954,138.419917,,,159.0
100894,Region,35.106402,138.490882,,,195.0
100895,Region,35.142393,138.419784,,,308.0
100896,Region,35.112104,138.465706,,,165.0
100897,Region,35.093833,138.444149,,,80.0
100898,Region,35.128963,138.456861,,,157.0
100899,Region,35.116345,138.451002,,,32.0
100900,Region,35.151199,138.4703,,,906.0
100901,Region,35.114807,138.420361,,,247.0
100902,Region,35.104792,138.442023,,,157.0
100903,Region,35.104149,138.477965,,,242.0
100904,Region,35.023824,138.513865,,,0.0
100905,Region,35.109918,138.56667,,,1964.0
100906,Region,35.10688,138.560857,,,710.0
100907,Region,35.105509,138.557114,,,1279.0
100908,Region,35.100314,138.541629,,,764.0
100909,Region,35.092945,138.548007,,,383.0
100910,Region,35.078447,138.54336,,,125.0
100911,Region,35.087341,138.546203,,,68.0
100912,Region,35.10776,138.547573,,,197.0
100913,Region,35.118327,138.546004,,,864.0
100914,Region,35.122173,138.561688,,,434.0
100915,Region,35.140493,138.556398,,,591.0
100916,Region,35.112736,138.575211,,,800.0
100917,Region,35.114451,138.58119,,,596.0
100918,Region,35.11467,138.587022,,,1135.0
100919,Region,35.12813,138.582803,,,694.0
100920,Region,35.116063,138.598431,,,495.0
100921,Region,35.118602,138.597454,,,496.0
100922,Region,35.122507,138.62339,,,2387.0
100923,Region,35.130599,138.600286,,,0.0
100924,Region,35.114954,138.596119,,,0.0
100925,Region,35.126434,138.614204,,,694.0
100926,Region,35.121913,138.608146,,,383.0
100927,Region,35.119703,138.60355,,,790.0
100928,Region,35.116796,138.605439,,,907.0
100929,Region,35.125961,138.622403,,,541.0
100930,Region,35.12775,138.624693,,,688.0
100931,Region,35.073098,138.473986,,,0.0
100932,Region,34.995651,138.51895,,,665.0
300001,ShelterTriage,34.9822861,138.38303131,1.0,triage,
300002,ShelterTreatment,34.9822861,138.38303131,1.0,treatment,
300003,ShelterTriage,34.97019029,138.37710989,2.0,triage,
300004,ShelterTreatment,34.97019029,138.37710989,2.0,treatment,
300005,ShelterTriage,34.97528121,138.36894676,3.0,triage,
300006,ShelterTreatment,34.97528121,138.36894676,3.0,treatment,
300007,ShelterTriage,34.98093892,138.37428506,4.0,triage,
300008,ShelterTreatment,34.98093892,138.37428506,4.0,treatment,
300009,ShelterTriage,34.97536207,138.39128899,5.0,triage,
300010,ShelterTreatment,34.97536207,138.39128899,5.0,treatment,
300011,ShelterTriage,34.98609409,138.39289131,6.0,triage,
300012,ShelterTreatment,34.98609409,138.39289131,6.0,treatment,
300013,ShelterTriage,34.9917488,138.38344209,7.0,triage,
300014,ShelterTreatment,34.9917488,138.38344209,7.0,treatment,
300015,ShelterTriage,35.00278352,138.38793293,8.0,triage,
300016,ShelterTreatment,35.00278352,138.38793293,8.0,treatment,
300017,ShelterTriage,34.999059,138.39631558,9.0,triage,
300018,ShelterTreatment,34.999059,138.39631558,9.0,treatment,
300019,ShelterTriage,34.99615117,138.40685916,10.0,triage,
300020,ShelterTreatment,34.99615117,138.40685916,10.0,treatment,
300021,ShelterTriage,35.0058139,138.41386669,11.0,triage,
300022,ShelterTreatment,35.0058139,138.41386669,11.0,treatment,
300023,ShelterTriage,35.02311803,138.42200475,12.0,triage,
300024,ShelterTreatment,35.02311803,138.42200475,12.0,treatment,
300025,ShelterTriage,35.00223157,138.42262178,13.0,triage,
300026,ShelterTreatment,35.00223157,138.42262178,13.0,treatment,
300027,ShelterTriage,35.02569472,138.38949368,14.0,triage,
300028,ShelterTreatment,35.02569472,138.38949368,14.0,treatment,
300029,ShelterTriage,34.98565449,138.33662754,15.0,triage,
300030,ShelterTreatment,34.98565449,138.33662754,15.0,treatment,
300031,ShelterTriage,34.98844348,138.36676899,16.0,triage,
300032,ShelterTreatment,34.98844348,138.36676899,16.0,treatment,
300033,ShelterTriage,35.00464994,138.36869861,17.0,triage,
300034,ShelterTreatment,35.00464994,138.36869861,17.0,treatment,
300035,ShelterTriage,35.01448219,138.37472018,18.0,triage,
300036,ShelterTreatment,35.01448219,138.37472018,18.0,treatment,
300037,ShelterTriage,35.02238129,138.35980789,19.0,triage,
300038,ShelterTreatment,35.02238129,138.35980789,19.0,treatment,
300039,ShelterTriage,35.04375649,138.36772355,20.0,triage,
300040,ShelterTreatment,35.04375649,138.36772355,20.0,treatment,
300041,ShelterTriage,34.97147367,138.39274728,21.0,triage,
300042,ShelterTreatment,34.97147367,138.39274728,21.0,treatment,
300043,ShelterTriage,34.96387182,138.39234476,22.0,triage,
300044,ShelterTreatment,34.96387182,138.39234476,22.0,treatment,
300045,ShelterTriage,34.96241102,138.40311047,23.0,triage,
300046,ShelterTreatment,34.96241102,138.40311047,23.0,treatment,
300047,ShelterTriage,34.95695314,138.3863761,24.0,triage,
300048,ShelterTreatment,34.95695314,138.3863761,24.0,treatment,
300049,ShelterTriage,34.94107466,138.39956421,25.0,triage,
300050,ShelterTreatment,34.94107466,138.39956421,25.0,treatment,
300051,ShelterTriage,34.96064186,138.40991822,26.0,triage,
300052,ShelterTreatment,34.96064186,138.40991822,26.0,treatment,
300053,ShelterTriage,34.97836743,138.40735404,27.0,triage,
300054,ShelterTreatment,34.97836743,138.40735404,27.0,treatment,
300055,ShelterTriage,34.98404483,138.42346642,28.0,triage,
300056,ShelterTreatment,34.98404483,138.42346642,28.0,treatment,
300057,ShelterTriage,34.95483166,138.42928326,29.0,triage,
300058,ShelterTreatment,34.95483166,138.42928326,29.0,treatment,
300059,ShelterTriage,34.98914198,138.43768215,30.0,triage,
300060,ShelterTreatment,34.98914198,138.43768215,30.0,treatment,
300061,ShelterTriage,34.96236308,138.35866486,31.0,triage,
300062,ShelterTreatment,34.96236308,138.35866486,31.0,treatment,
300063,ShelterTriage,34.94603754,138.37268333,32.0,triage,
300064,ShelterTreatment,34.94603754,138.37268333,32.0,treatment,
300065,ShelterTriage,34.94629807,138.35040785,33.0,triage,
300066,ShelterTreatment,34.94629807,138.35040785,33.0,treatment,
300067,ShelterTriage,34.93772177,138.36812291,34.0,triage,
300068,ShelterTreatment,34.93772177,138.36812291,34.0,treatment,
300069,ShelterTriage,35.02892165,138.47978583,35.0,triage,
300070,ShelterTreatment,35.02892165,138.47978583,35.0,treatment,
300071,ShelterTriage,35.01456217,138.47423957,36.0,triage,
300072,ShelterTreatment,35.01456217,138.47423957,36.0,treatment,
300073,ShelterTriage,35.01119036,138.47763378,37.0,triage,
300074,ShelterTreatment,35.01119036,138.47763378,37.0,treatment,
300075,ShelterTriage,34.99828894,138.47188189,38.0,triage,
300076,ShelterTreatment,34.99828894,138.47188189,38.0,treatment,
300077,ShelterTriage,34.99061498,138.48666946,39.0,triage,
300078,ShelterTreatment,34.99061498,138.48666946,39.0,treatment,
300079,ShelterTriage,34.99089039,138.51652494,40.0,triage,
300080,ShelterTreatment,34.99089039,138.51652494,40.0,treatment,
300081,ShelterTriage,35.03479284,138.45619902,41.0,triage,
300082,ShelterTreatment,35.03479284,138.45619902,41.0,treatment,
300083,ShelterTriage,35.00698224,138.4531974,42.0,triage,
300084,ShelterTreatment,35.00698224,138.4531974,42.0,treatment,
300085,ShelterTriage,35.00191328,138.44811196,43.0,triage,
300086,ShelterTreatment,35.00191328,138.44811196,43.0,treatment,
300087,ShelterTriage,35.05187148,138.47526644,44.0,triage,
300088,ShelterTreatment,35.05187148,138.47526644,44.0,treatment,
300089,ShelterTriage,35.05606039,138.52226465,45.0,triage,
300090,ShelterTreatment,35.05606039,138.52226465,45.0,treatment,
300091,ShelterTriage,35.10166341,138.51064721,46.0,triage,
300092,ShelterTreatment,35.10166341,138.51064721,46.0,treatment,
300093,ShelterTriage,35.10771718,138.47910673,47.0,triage,
300094,ShelterTreatment,35.10771718,138.47910673,47.0,treatment,
300095,ShelterTriage,35.12419344,138.61968184,48.0,triage,
300096,ShelterTreatment,35.12419344,138.61968184,48.0,treatment,
300097,ShelterTriage,35.1190602,138.59521694,49.0,triage,
300098,ShelterTreatment,35.1190602,138.59521694,49.0,treatment,
300099,ShelterTriage,35.1079926,138.56336915,50.0,triage,
300100,ShelterTreatment,35.1079926,138.56336915,50.0,treatment,
300101,ShelterTriage,35.03578073,138.42768477,51.0,triage,
300102,ShelterTreatment,35.03578073,138.42768477,51.0,treatment,
300103,ShelterTriage,34.97974051,138.30903887,52.0,triage,
300104,ShelterTreatment,34.97974051,138.30903887,52.0,treatment,
300105,ShelterTriage,35.02143656,138.26044681,53.0,triage,
300106,ShelterTreatment,35.02143656,138.26044681,53.0,treatment,
300107,ShelterTriage,34.98789514,138.30870256,54.0,triage,
300108,ShelterTreatment,34.98789514,138.30870256,54.0,treatment,
300109,ShelterTriage,35.22210266,138.24428604,55.0,triage,
300110,ShelterTreatment,35.22210266,138.24428604,55.0,treatment,
300111,ShelterTriage,35.2440998,138.34219176,56.0,triage,
300112,ShelterTreatment,35.2440998,138.34219176,56.0,treatment,
300113,ShelterTriage,35.11056543,138.33098889,57.0,triage,
300114,ShelterTreatment,35.11056543,138.33098889,57.0,treatment,
300115,ShelterTriage,35.06888998,138.24436819,58.0,triage,
300116,ShelterTreatment,35.06888998,138.24436819,58.0,treatment,
500001,EmergencyHospitalTriage,35.019833,138.397552,1.0,triage,
500002,EmergencyHospitalTreatment,35.019833,138.397552,1.0,treatment,
500003,EmergencyHospitalTriage,34.979336,138.371048,2.0,triage,
500004,EmergencyHospitalTreatment,34.979336,138.371048,2.0,treatment,
500005,EmergencyHospitalTriage,35.045265,138.474518,3.0,triage,
500006,EmergencyHospitalTreatment,35.045265,138.474518,3.0,treatment,
500007,EmergencyHospitalTriage,35.031418,138.492584,4.0,triage,
500008,EmergencyHospitalTreatment,35.031418,138.492584,4.0,treatment,
500009,EmergencyHospitalTriage,34.931961,138.384445,5.0,triage,
500010,EmergencyHospitalTreatment,34.931961,138.384445,5.0,treatment,
600001,DisasterHospitalTriage,35.001636,138.386416,1.0,triage,
600002,DisasterHospitalTreatment,35.001636,138.386416,1.0,treatment,
600003,DisasterHospitalTriage,34.9784811,138.379676,2.0,triage,
600004,DisasterHospitalTreatment,34.9784811,138.379676,2.0,treatment,
600005,DisasterHospitalTriage,34.982959,138.490143,3.0,triage,
600006,DisasterHospitalTreatment,34.982959,138.490143,3.0,treatment,
600007,DisasterHospitalTriage,34.976307,138.380736,4.0,triage,
600008,DisasterHospitalTreatment,34.976307,138.380736,4.0,treatment,
600009,DisasterHospitalTriage,34.975888,138.413086,5.0,triage,
600010,DisasterHospitalTreatment,34.975888,138.413086,5.0,treatment,
400001,AmbulanceFromShelter,34.9822861,138.38303131,1.0,,
400002,AmbulanceFromShelter,34.97019029,138.37710989,2.0,,
400003,AmbulanceFromShelter,34.97528121,138.36894676,3.0,,
400004,AmbulanceFromShelter,34.98093892,138.37428506,4.0,,
400005,AmbulanceFromShelter,34.97536207,138.39128899,5.0,,
400006,AmbulanceFromShelter,34.98609409,138.39289131,6.0,,
400007,AmbulanceFromShelter,34.9917488,138.38344209,7.0,,
400008,AmbulanceFromShelter,35.00278352,138.38793293,8.0,,
400009,AmbulanceFromShelter,34.999059,138.39631558,9.0,,
400010,AmbulanceFromShelter,34.99615117,138.40685916,10.0,,
400011,AmbulanceFromShelter,35.0058139,138.41386669,11.0,,
400012,AmbulanceFromShelter,35.02311803,138.42200475,12.0,,
400013,AmbulanceFromShelter,35.00223157,138.42262178,13.0,,
400014,AmbulanceFromShelter,35.02569472,138.38949368,14.0,,
400015,AmbulanceFromShelter,34.98565449,138.33662754,15.0,,
400016,AmbulanceFromShelter,34.98844348,138.36676899,16.0,,
400017,AmbulanceFromShelter,35.00464994,138.36869861,17.0,,
400018,AmbulanceFromShelter,35.01448219,138.37472018,18.0,,
400019,AmbulanceFromShelter,35.02238129,138.35980789,19.0,,
400020,AmbulanceFromShelter,35.04375649,138.36772355,20.0,,
400021,AmbulanceFromShelter,34.97147367,138.39274728,21.0,,
400022,AmbulanceFromShelter,34.96387182,138.39234476,22.0,,
400023,AmbulanceFromShelter,34.96241102,138.40311047,23.0,,
400024,AmbulanceFromShelter,34.95695314,138.3863761,24.0,,
400025,AmbulanceFromShelter,34.94107466,138.39956421,25.0,,
400026,AmbulanceFromShelter,34.96064186,138.40991822,26.0,,
400027,AmbulanceFromShelter,34.97836743,138.40735404,27.0,,
400028,AmbulanceFromShelter,34.98404483,138.42346642,28.0,,
400029,AmbulanceFromShelter,34.95483166,138.42928326,29.0,,
400030,AmbulanceFromShelter,34.98914198,138.43768215,30.0,,
400031,AmbulanceFromShelter,34.96236308,138.35866486,31.0,,
400032,AmbulanceFromShelter,34.94603754,138.37268333,32.0,,
400033,AmbulanceFromShelter,34.94629807,138.35040785,33.0,,
400034,AmbulanceFromShelter,34.93772177,138.36812291,34.0,,
400035,AmbulanceFromShelter,35.02892165,138.47978583,35.0,,
400036,AmbulanceFromShelter,35.01456217,138.47423957,36.0,,
400037,AmbulanceFromShelter,35.01119036,138.47763378,37.0,,
400038,AmbulanceFromShelter,34.99828894,138.47188189,38.0,,
400039,AmbulanceFromShelter,34.99061498,138.48666946,39.0,,
400040,AmbulanceFromShelter,34.99089039,138.51652494,40.0,,
400041,AmbulanceFromShelter,35.03479284,138.45619902,41.0,,
400042,AmbulanceFromShelter,35.00698224,138.4531974,42.0,,
400043,AmbulanceFromShelter,35.00191328,138.44811196,43.0,,
400044,AmbulanceFromShelter,35.05187148,138.47526644,44.0,,
400045,AmbulanceFromShelter,35.05606039,138.52226465,45.0,,
400046,AmbulanceFromShelter,35.10166341,138.51064721,46.0,,
400047,AmbulanceFromShelter,35.10771718,138.47910673,47.0,,
400048,AmbulanceFromShelter,35.12419344,138.61968184,48.0,,
400049,AmbulanceFromShelter,35.1190602,138.59521694,49.0,,
400050,AmbulanceFromShelter,35.1079926,138.56336915,50.0,,
400051,AmbulanceFromShelter,35.03578073,138.42768477,51.0,,
400052,AmbulanceFromShelter,34.97974051,138.30903887,52.0,,
400053,AmbulanceFromShelter,35.02143656,138.26044681,53.0,,
400054,AmbulanceFromShelter,34.98789514,138.30870256,54.0,,
400055,AmbulanceFromShelter,35.22210266,138.24428604,55.0,,
400056,AmbulanceFromShelter,35.2440998,138.34219176,56.0,,
400057,AmbulanceFromShelter,35.11056543,138.33098889,57.0,,
400058,AmbulanceFromShelter,35.06888998,138.24436819,58.0,,
700001,AmbulanceTransfer,35.019833,138.397552,1.0,,
700002,AmbulanceTransfer,34.979336,138.371048,2.0,,
700003,AmbulanceTransfer,35.045265,138.474518,3.0,,
700004,AmbulanceTransfer,35.031418,138.492584,4.0,,
700005,AmbulanceTransfer,34.931961,138.384445,5.0,,
900001,Cure,40.0,-5.0,,,
900002,Death,40.0,-10.0,,,
