node_id,population
100001,201.0
100002,97.0
100003,121.0
100004,0.0
100005,1157.0
100006,578.0
100007,790.0
100008,1665.0
100009,1074.0
100010,1393.0
100011,377.0
100012,1294.0
100013,871.0
100014,872.0
100015,433.0
100016,285.0
100017,309.0
100018,660.0
100019,310.0
100020,284.0
100021,615.0
100022,880.0
100023,1347.0
100024,441.0
100025,560.0
100026,297.0
100027,281.0
100028,781.0
100029,69.0
100030,162.0
100031,11.0
100032,582.0
100033,63.0
100034,459.0
100035,57.0
100036,1008.0
100037,83.0
100038,248.0
100039,76.0
100040,529.0
100041,359.0
100042,251.0
100043,237.0
100044,204.0
100045,233.0
100046,230.0
100047,307.0
100048,469.0
100049,311.0
100050,236.0
100051,728.0
100052,572.0
100053,694.0
100054,253.0
100055,336.0
100056,515.0
100057,319.0
100058,659.0
100059,148.0
100060,493.0
100061,232.0
100062,521.0
100063,365.0
100064,213.0
100065,58.0
100066,96.0
100067,99.0
100068,69.0
100069,124.0
100070,217.0
100071,333.0
100072,169.0
100073,129.0
100074,211.0
100075,88.0
100076,718.0
100077,214.0
100078,222.0
100079,213.0
100080,121.0
100081,202.0
100082,248.0
100083,959.0
100084,1092.0
100085,1275.0
100086,944.0
100087,896.0
100088,751.0
100089,408.0
100090,436.0
100091,191.0
100092,594.0
100093,758.0
100094,895.0
100095,347.0
100096,351.0
100097,322.0
100098,265.0
100099,255.0
100100,188.0
100101,173.0
100102,268.0
100103,302.0
100104,216.0
100105,258.0
100106,198.0
100107,55.0
100108,567.0
100109,74.0
100110,116.0
100111,268.0
100112,243.0
100113,111.0
100114,120.0
100115,170.0
100116,670.0
100117,103.0
100118,117.0
100119,20.0
100120,212.0
100121,147.0
100122,206.0
100123,350.0
100124,207.0
100125,253.0
100126,279.0
100127,127.0
100128,157.0
100129,249.0
100130,561.0
100131,703.0
100132,1345.0
100133,156.0
100134,568.0
100135,1087.0
100136,1171.0
100137,2264.0
100138,832.0
100139,808.0
100140,1126.0
100141,1321.0
100142,1119.0
100143,1861.0
100144,729.0
100145,187.0
100146,217.0
100147,294.0
100148,139.0
100149,267.0
100150,155.0
100151,1487.0
100152,0.0
100153,1140.0
100154,1966.0
100155,1642.0
100156,1577.0
100157,1348.0
100158,1635.0
100159,2012.0
100160,1764.0
100161,2005.0
100162,1880.0
100163,1793.0
100164,1493.0
100165,2353.0
100166,463.0
100167,1163.0
100168,28.0
100169,1202.0
100170,1563.0
100171,1549.0
100172,1019.0
100173,32.0
100174,626.0
100175,904.0
100176,611.0
100177,579.0
100178,1149.0
100179,1282.0
100180,843.0
100181,1068.0
100182,1024.0
100183,871.0
100184,1385.0
100185,55.0
100186,1067.0
100187,672.0
100188,212.0
100189,82.0
100190,1685.0
100191,465.0
100192,394.0
100193,766.0
100194,462.0
100195,909.0
100196,0.0
100197,388.0
100198,443.0
100199,0.0
100200,1556.0
100201,370.0
100202,913.0
100203,457.0
100204,395.0
100205,721.0
100206,1865.0
100207,998.0
100208,1321.0
100209,597.0
100210,0.0
100211,668.0
100212,1891.0
100213,1224.0
100214,896.0
100215,699.0
100216,1045.0
100217,0.0
100218,226.0
100219,0.0
100220,1401.0
100221,1165.0
100222,839.0
100223,544.0
100224,216.0
100225,2667.0
100226,2318.0
100227,1759.0
100228,704.0
100229,1194.0
100230,1441.0
100231,941.0
100232,1496.0
100233,773.0
100234,0.0
100235,0.0
100236,277.0
100237,3087.0
100238,2099.0
100239,2493.0
100240,498.0
100241,1555.0
100242,1582.0
100243,1591.0
100244,1303.0
100245,419.0
100246,772.0
100247,0.0
100248,4.0
100249,207.0
100250,479.0
100251,1378.0
100252,981.0
100253,343.0
100254,0.0
100255,0.0
100256,61.0
100257,702.0
100258,1013.0
100259,1476.0
100260,784.0
100261,981.0
100262,77.0
100263,777.0
100264,587.0
100265,1167.0
100266,511.0
100267,28.0
100268,4.0
100269,229.0
100270,0.0
100271,332.0
100272,0.0
100273,0.0
100274,0.0
100275,0.0
100276,0.0
100277,0.0
100278,0.0
100279,0.0
100280,0.0
100281,0.0
100282,68.0
100283,5.0
100284,1284.0
100285,1398.0
100286,1301.0
100287,876.0
100288,665.0
100289,1041.0
100290,1144.0
100291,1996.0
100292,217.0
100293,243.0
100294,812.0
100295,1084.0
100296,798.0
100297,1046.0
100298,870.0
100299,1129.0
100300,676.0
100301,1489.0
100302,1106.0
100303,583.0
100304,492.0
100305,327.0
100306,675.0
100307,995.0
100308,261.0
100309,809.0
100310,351.0
100311,204.0
100312,57.0
100313,250.0
100314,42.0
100315,112.0
100316,1732.0
100317,416.0
100318,753.0
100319,515.0
100320,233.0
100321,35.0
100322,481.0
100323,74.0
100324,82.0
100325,716.0
100326,779.0
100327,991.0
100328,24.0
100329,1023.0
100330,1210.0
100331,378.0
100332,0.0
100333,997.0
100334,1010.0
100335,845.0
100336,1109.0
100337,1163.0
100338,1139.0
100339,1786.0
100340,2119.0
100341,1546.0
100342,0.0
100343,1006.0
100344,1144.0
100345,2251.0
100346,332.0
100347,820.0
100348,502.0
100349,309.0
100350,471.0
100351,163.0
100352,1322.0
100353,1627.0
100354,0.0
100355,0.0
100356,442.0
100357,1920.0
100358,0.0
100359,257.0
100360,0.0
100361,958.0
100362,3156.0
100363,452.0
100364,541.0
100365,489.0
100366,0.0
100367,86.0
100368,62.0
100369,62.0
100370,128.0
100371,103.0
100372,34.0
100373,81.0
100374,194.0
100375,230.0
100376,35.0
100377,244.0
100378,52.0
100379,175.0
100380,38.0
100381,64.0
100382,16.0
100383,9.0
100384,16.0
100385,0.0
100386,68.0
100387,237.0
100388,0.0
100389,139.0
100390,51.0
100391,70.0
100392,16.0
100393,0.0
100394,63.0
100395,43.0
100396,5.0
100397,19.0
100398,9.0
100399,8.0
100400,91.0
100401,46.0
100402,24.0
100403,65.0
100404,29.0
100405,21.0
100406,68.0
100407,159.0
100408,38.0
100409,103.0
100410,145.0
100411,93.0
100412,292.0
100413,13.0
100414,281.0
100415,0.0
100416,5.0
100417,8.0
100418,76.0
100419,25.0
100420,286.0
100421,919.0
100422,379.0
100423,590.0
100424,905.0
100425,593.0
100426,822.0
100427,352.0
100428,931.0
100429,997.0
100430,1284.0
100431,1289.0
100432,1223.0
100433,3622.0
100434,1002.0
100435,552.0
100436,546.0
100437,822.0
100438,1405.0
100439,1149.0
100440,7012.0
100441,5028.0
100442,4319.0
100443,3683.0
100444,1589.0
100445,925.0
100446,946.0
100447,1627.0
100448,1924.0
100449,1552.0
100450,983.0
100451,615.0
100452,669.0
100453,1349.0
100454,1603.0
100455,1452.0
100456,1114.0
100457,3562.0
100458,793.0
100459,1135.0
100460,839.0
100461,1428.0
100462,296.0
100463,390.0
100464,741.0
100465,1022.0
100466,1015.0
100467,1452.0
100468,1057.0
100469,11.0
100470,660.0
100471,651.0
100472,561.0
100473,442.0
100474,800.0
100475,839.0
100476,505.0
100477,1399.0
100478,1194.0
100479,981.0
100480,568.0
100481,1066.0
100482,1326.0
100483,1231.0
100484,1350.0
100485,1093.0
100486,1132.0
100487,1339.0
100488,1425.0
100489,767.0
100490,1117.0
100491,3120.0
100492,1108.0
100493,1603.0
100494,650.0
100495,698.0
100496,1171.0
100497,1069.0
100498,1297.0
100499,2444.0
100500,1473.0
100501,1207.0
100502,458.0
100503,271.0
100504,7356.0
100505,3198.0
100506,1908.0
100507,1571.0
100508,8407.0
100509,2564.0
100510,1176.0
100511,0.0
100512,487.0
100513,121.0
100514,370.0
100515,699.0
100516,785.0
100517,1562.0
100518,1273.0
100519,2290.0
100520,34.0
100521,1265.0
100522,537.0
100523,81.0
100524,18.0
100525,114.0
100526,160.0
100527,117.0
100528,353.0
100529,6771.0
100530,697.0
100531,830.0
100532,927.0
100533,383.0
100534,0.0
100535,0.0
100536,0.0
100537,192.0
100538,0.0
100539,126.0
100540,0.0
100541,153.0
100542,0.0
100543,0.0
100544,192.0
100545,0.0
100546,349.0
100547,3146.0
100548,0.0
100549,50.0
100550,653.0
100551,1112.0
100552,1150.0
100553,1667.0
100554,795.0
100555,1084.0
100556,741.0
100557,626.0
100558,781.0
100559,761.0
100560,528.0
100561,844.0
100562,1973.0
100563,1285.0
100564,1104.0
100565,1455.0
100566,1234.0
100567,0.0
100568,1585.0
100569,196.0
100570,799.0
100571,867.0
100572,749.0
100573,732.0
100574,930.0
100575,823.0
100576,0.0
100577,229.0
100578,0.0
100579,858.0
100580,632.0
100581,758.0
100582,814.0
100583,763.0
100584,48.0
100585,111.0
100586,89.0
100587,1502.0
100588,166.0
100589,873.0
100590,0.0
100591,18.0
100592,22.0
100593,778.0
100594,5137.0
100595,0.0
100596,990.0
100597,0.0
100598,1646.0
100599,3400.0
100600,1723.0
100601,2490.0
100602,1069.0
100603,1154.0
100604,1035.0
100605,870.0
100606,839.0
100607,956.0
100608,531.0
100609,491.0
100610,1276.0
100611,194.0
100612,716.0
100613,930.0
100614,638.0
100615,665.0
100616,737.0
100617,533.0
100618,810.0
100619,598.0
100620,424.0
100621,675.0
100622,330.0
100623,845.0
100624,414.0
100625,499.0
100626,13.0
100627,221.0
100628,753.0
100629,320.0
100630,165.0
100631,883.0
100632,311.0
100633,276.0
100634,235.0
100635,326.0
100636,628.0
100637,482.0
100638,732.0
100639,311.0
100640,429.0
100641,448.0
100642,301.0
100643,475.0
100644,405.0
100645,830.0
100646,366.0
100647,464.0
100648,242.0
100649,540.0
100650,373.0
100651,477.0
100652,522.0
100653,657.0
100654,920.0
100655,445.0
100656,1002.0
100657,412.0
100658,579.0
100659,550.0
100660,359.0
100661,355.0
100662,742.0
100663,448.0
100664,515.0
100665,462.0
100666,0.0
100667,1757.0
100668,0.0
100669,254.0
100670,137.0
100671,234.0
100672,264.0
100673,1469.0
100674,425.0
100675,320.0
100676,423.0
100677,393.0
100678,545.0
100679,553.0
100680,190.0
100681,642.0
100682,0.0
100683,781.0
100684,556.0
100685,992.0
100686,503.0
100687,407.0
100688,690.0
100689,506.0
100690,452.0
100691,944.0
100692,1048.0
100693,750.0
100694,1183.0
100695,801.0
100696,362.0
100697,310.0
100698,192.0
100699,952.0
100700,993.0
100701,10.0
100702,479.0
100703,434.0
100704,721.0
100705,629.0
100706,1379.0
100707,790.0
100708,697.0
100709,904.0
100710,362.0
100711,440.0
100712,1036.0
100713,730.0
100714,303.0
100715,248.0
100716,378.0
100717,167.0
100718,471.0
100719,199.0
100720,844.0
100721,880.0
100722,629.0
100723,707.0
100724,439.0
100725,107.0
100726,318.0
100727,145.0
100728,9.0
100729,526.0
100730,0.0
100731,59.0
100732,674.0
100733,486.0
100734,1337.0
100735,934.0
100736,2634.0
100737,1498.0
100738,921.0
100739,540.0
100740,626.0
100741,526.0
100742,744.0
100743,470.0
100744,0.0
100745,6.0
100746,0.0
100747,249.0
100748,132.0
100749,122.0
100750,531.0
100751,645.0
100752,546.0
100753,919.0
100754,1161.0
100755,547.0
100756,348.0
100757,828.0
100758,688.0
100759,497.0
100760,619.0
100761,1110.0
100762,545.0
100763,698.0
100764,558.0
100765,754.0
100766,743.0
100767,8199.0
100768,1154.0
100769,1104.0
100770,0.0
100771,1164.0
100772,1007.0
100773,905.0
100774,1069.0
100775,1213.0
100776,626.0
100777,1014.0
100778,7.0
100779,744.0
100780,164.0
100781,638.0
100782,2536.0
100783,2367.0
100784,36.0
100785,0.0
100786,371.0
100787,1169.0
100788,991.0
100789,594.0
100790,683.0
100791,719.0
100792,1334.0
100793,682.0
100794,915.0
100795,1061.0
100796,845.0
100797,332.0
100798,295.0
100799,3929.0
100800,6540.0
100801,930.0
100802,162.0
100803,0.0
100804,995.0
100805,1694.0
100806,1376.0
100807,0.0
100808,619.0
100809,393.0
100810,217.0
100811,23.0
100812,150.0
100813,614.0
100814,2816.0
100815,2391.0
100816,0.0
100817,23.0
100818,872.0
100819,4183.0
100820,0.0
100821,0.0
100822,1234.0
100823,1405.0
100824,988.0
100825,2460.0
100826,2474.0
100827,918.0
100828,2389.0
100829,1048.0
100830,0.0
100831,719.0
100832,828.0
100833,514.0
100834,57.0
100835,422.0
100836,856.0
100837,336.0
100838,330.0
100839,475.0
100840,0.0
100841,1137.0
100842,949.0
100843,1221.0
100844,0.0
100845,0.0
100846,901.0
100847,1033.0
100848,1191.0
100849,231.0
100850,1101.0
100851,571.0
100852,847.0
100853,663.0
100854,630.0
100855,193.0
100856,2911.0
100857,3168.0
100858,798.0
100859,174.0
100860,0.0
100861,936.0
100862,602.0
100863,280.0
100864,794.0
100865,874.0
100866,606.0
100867,3669.0
100868,376.0
100869,1084.0
100870,282.0
100871,1041.0
100872,198.0
100873,220.0
100874,1518.0
100875,490.0
100876,727.0
100877,345.0
100878,627.0
100879,4418.0
100880,1022.0
100881,449.0
100882,0.0
100883,1031.0
100884,158.0
100885,3247.0
100886,1835.0
100887,0.0
100888,254.0
100889,1090.0
100890,552.0
100891,186.0
100892,1014.0
100893,159.0
100894,195.0
100895,308.0
100896,165.0
100897,80.0
100898,157.0
100899,32.0
100900,906.0
100901,247.0
100902,157.0
100903,242.0
100904,0.0
100905,1964.0
100906,710.0
100907,1279.0
100908,764.0
100909,383.0
100910,125.0
100911,68.0
100912,197.0
100913,864.0
100914,434.0
100915,591.0
100916,800.0
100917,596.0
100918,1135.0
100919,694.0
100920,495.0
100921,496.0
100922,2387.0
100923,0.0
100924,0.0
100925,694.0
100926,383.0
100927,790.0
100928,907.0
100929,541.0
100930,688.0
100931,0.0
100932,665.0
